"","Exp_OTU","Domain","Phylum","Class","Order","Family","Exp_Family_Mean"
"114","OTU4","Bacteria","Acidobacteria","Acidobacteria_Gp6","uncl_Acidobacteria_Gp6","uncl_Acidobacteria_Gp6",11.6556071665561
"59","OTU2","Bacteria","Acidobacteria","Acidobacteria_Gp4","uncl_Acidobacteria_Gp4","uncl_Acidobacteria_Gp4",10.8908427339084
"100","OTU32","Bacteria","Proteobacteria","Gammaproteobacteria","uncl_Gammaproteobacteria","uncl_Gammaproteobacteria",8.54512276045123
"79","OTU23","Bacteria","Proteobacteria","Betaproteobacteria","Burkholderiales","Comamonadaceae",7.25116124751161
"82","OTU24","Bacteria","Acidobacteria","Acidobacteria_Gp7","uncl_Acidobacteria_Gp7","uncl_Acidobacteria_Gp7",5.38487060384871
"136","OTU59","Bacteria","Verrucomicrobia","Spartobacteria","uncl_Spartobacteria","uncl_Spartobacteria",5.12110152621102
"4","OTU11","Bacteria","Proteobacteria","Betaproteobacteria","uncl_Betaproteobacteria","uncl_Betaproteobacteria",4.69807564698076
"108","OTU37","Bacteria","Acidobacteria","Blastocatellia","Blastocatellales","Blastocatellaceae",4.64830789648308
"125","OTU49","Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Moraxellaceae",2.99270072992701
"150","OTU7","Bacteria","Actinobacteria","uncl_Actinobacteria","uncl_Actinobacteria","uncl_Actinobacteria",2.54313205043132
"18","OTU127","Bacteria","Bacteroidetes","Chitinophagia","Chitinophagales","Chitinophagaceae",2.45023224950232
"89","OTU26","Bacteria","Acidobacteria","uncl_Acidobacteria","uncl_Acidobacteria","uncl_Acidobacteria",2.40378234903782
"28","OTU14","Bacteria","Acidobacteria","Blastocatellia","Blastocatellales","Arenimicrobiaceae",1.61745189117452
"137","OTU6","Bacteria","Acidobacteria","Acidobacteria_Gp17","uncl_Acidobacteria_Gp17","uncl_Acidobacteria_Gp17",1.50630391506304
"42","OTU17","Bacteria","Proteobacteria","Gammaproteobacteria","Xanthomonadales","Xanthomonadaceae",1.38520238885202
"20","OTU128","Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Pseudomonadaceae",1.23092236230922
"131","OTU52","Bacteria","Proteobacteria","Alphaproteobacteria","Sphingomonadales","Sphingomonadaceae",1.1579296615793
"120","OTU46","Bacteria","Bacteroidetes","Flavobacteriia","Flavobacteriales","Flavobacteriaceae",1.03516921035169
"9","OTU116","Bacteria","Acidobacteria","Acidobacteria_Gp3","uncl_Acidobacteria_Gp3","uncl_Acidobacteria_Gp3",1.00696748506967
"92","OTU274","Bacteria","Proteobacteria","Betaproteobacteria","Burkholderiales","Oxalobacteraceae",0.982083609820836
"65","OTU21","Bacteria","Acidobacteria","Blastocatellia","Blastocatellales","uncl_Blastocatellales",0.90743198407432
"127","OTU491","Bacteria","Verrucomicrobia","uncl_Verrucomicrobia","uncl_Verrucomicrobia","uncl_Verrucomicrobia",0.905773059057731
"173","OTU94","Bacteria","Nitrospirae","Nitrospira","Nitrospirales","Nitrospiraceae",0.867617783676178
"88","OTU259","Bacteria","Firmicutes","Bacilli","Lactobacillales","Streptococcaceae",0.680159256801593
"152","OTU72","Bacteria","Bacteroidetes","uncl_Bacteroidetes","uncl_Bacteroidetes","uncl_Bacteroidetes",0.6635700066357
"163","OTU818","Bacteria","Acidobacteria","Blastocatellia","uncl_Blastocatellia","uncl_Blastocatellia",0.656934306569343
"129","OTU511","Bacteria","Proteobacteria","Betaproteobacteria","Burkholderiales","uncl_Burkholderiales",0.592236230922362
"112","OTU39","Bacteria","Actinobacteria","Thermoleophilia","Solirubrobacterales","Patulibacteraceae",0.562375580623756
"14","OTU122","Bacteria","Proteobacteria","Gammaproteobacteria","Chromatiales","uncl_Chromatiales",0.550763105507631
"1","OTU103","Bacteria","Proteobacteria","Gammaproteobacteria","Xanthomonadales","uncl_Xanthomonadales",0.522561380225614
"109","OTU370","Bacteria","Proteobacteria","uncl_Proteobacteria","uncl_Proteobacteria","uncl_Proteobacteria",0.48772395487724
"94","OTU290","Bacteria","Bacteroidetes","Sphingobacteriia","Sphingobacteriales","Sphingobacteriaceae",0.461181154611812
"104","OTU337","Bacteria","Actinobacteria","Actinobacteria","uncl_Actinobacteria","uncl_Actinobacteria",0.456204379562044
"176","OTU974","Bacteria","Proteobacteria","Deltaproteobacteria","Myxococcales","uncl_Myxococcales",0.456204379562044
"22","OTU132","Bacteria","Proteobacteria","Gammaproteobacteria","Chromatiales","Chromatiaceae",0.432979429329794
"24","OTU137","Bacteria","Proteobacteria","Alphaproteobacteria","Caulobacterales","Caulobacteraceae",0.414731254147313
"47","OTU177","Bacteria","Actinobacteria","Thermoleophilia","Solirubrobacterales","uncl_Solirubrobacterales",0.411413404114134
"96","OTU300","Bacteria","Planctomycetes","Planctomycetacia","Planctomycetales","Gemmataceae",0.396483078964831
"52","OTU186","Bacteria","Firmicutes","Bacilli","Bacillales","Planococcaceae",0.383211678832117
"85","OTU250","Bacteria","Actinobacteria","Thermoleophilia","uncl_Thermoleophilia","uncl_Thermoleophilia",0.374917053749171
"5","OTU111","Bacteria","Bacteroidetes","Cytophagia","uncl_Cytophagia","uncl_Cytophagia",0.368281353682814
"68","OTU215","Bacteria","Verrucomicrobia","Subdivision3","uncl_Subdivision3","uncl_Subdivision3",0.338420703384207
"29","OTU142","Bacteria","Proteobacteria","Deltaproteobacteria","uncl_Deltaproteobacteria","uncl_Deltaproteobacteria",0.326808228268082
"154","OTU743","Bacteria","Planctomycetes","Planctomycetacia","uncl_Planctomycetacia","uncl_Planctomycetacia",0.308560053085601
"84","OTU245","Bacteria","Actinobacteria","Rubrobacteria","Rubrobacterales","Rubrobacteraceae",0.293629727936297
"111","OTU387","Bacteria","Armatimonadetes","uncl_Armatimonadetes","uncl_Armatimonadetes","uncl_Armatimonadetes",0.28865295288653
"83","OTU241","Bacteria","Candidatus_Saccharibacteria","uncl_Candidatus_Saccharibacteria","uncl_Candidatus_Saccharibacteria","uncl_Candidatus_Saccharibacteria",0.282017252820173
"74","OTU221","Bacteria","Planctomycetes","Planctomycetacia","Pirellulales","uncl_Pirellulales",0.272063702720637
"43","OTU170","Bacteria","Actinobacteria","Thermoleophilia","Solirubrobacterales","Solirubrobacteraceae",0.267086927670869
"134","OTU545","Bacteria","Proteobacteria","Alphaproteobacteria","uncl_Alphaproteobacteria","uncl_Alphaproteobacteria",0.257133377571334
"95","OTU292","Bacteria","Bacteroidetes","Cytophagia","Cytophagales","uncl_Cytophagales",0.233908427339084
"105","OTU348","Bacteria","Firmicutes","Bacilli","uncl_Bacilli","uncl_Bacilli",0.225613802256138
"90","OTU271","Bacteria","Bacteroidetes","Flavobacteriia","Flavobacteriales","Weeksellaceae",0.22063702720637
"149","OTU695","Bacteria","Proteobacteria","Betaproteobacteria","Nitrosomonadales","Methylophilaceae",0.22063702720637
"72","OTU219","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","uncl_Rhizobiales",0.214001327140013
"35","OTU1554","Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacterales","Enterobacteriaceae",0.209024552090246
"124","OTU483","Bacteria","Cyanobacteria","uncl_Cyanobacteria","uncl_Cyanobacteria","uncl_Cyanobacteria",0.205706702057067
"44","OTU173","Bacteria","Proteobacteria","Gammaproteobacteria","Xanthomonadales","Rhodanobacteraceae",0.194094226940942
"76","OTU226","Bacteria","Actinobacteria","Thermoleophilia","Gaiellales","uncl_Gaiellales",0.185799601857996
"106","OTU354","Bacteria","Firmicutes","uncl_Firmicutes","uncl_Firmicutes","uncl_Firmicutes",0.180822826808228
"171","OTU919","Bacteria","Planctomycetes","Planctomycetacia","Planctomycetales","Isosphaeraceae",0.179163901791639
"99","OTU312","Bacteria","Planctomycetes","Planctomycetacia","Planctomycetales","Planctomycetaceae",0.17750497677505
"101","OTU321","Bacteria","Chloroflexi","Caldilineae","Caldilineales","uncl_Caldilineales",0.175846051758461
"116","OTU420","Bacteria","Cyanobacteria","Cyanobacteria","uncl_Cyanobacteria","Family_I",0.1542800265428
"103","OTU329","Bacteria","candidate_division_WPS-1","uncl_candidate_division_WPS-1","uncl_candidate_division_WPS-1","uncl_candidate_division_WPS-1",0.142667551426676
"122","OTU477","Bacteria","Proteobacteria","Betaproteobacteria","Nitrosomonadales","uncl_Nitrosomonadales",0.137690776376908
"145","OTU676","Bacteria","Deinococcus-Thermus","uncl_Deinococcus-Thermus","uncl_Deinococcus-Thermus","uncl_Deinococcus-Thermus",0.137690776376908
"119","OTU444","Bacteria","Verrucomicrobia","Verrucomicrobiae","Verrucomicrobiales","Verrucomicrobiaceae",0.136031851360319
"126","OTU490","Bacteria","Planctomycetes","Planctomycetacia","Pirellulales","Pirellulaceae",0.126078301260783
"130","OTU515","Bacteria","Proteobacteria","Betaproteobacteria","Burkholderiales","Burkholderiaceae",0.109489051094891
"132","OTU521","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Bradyrhizobiaceae",0.107830126078301
"102","OTU325","Bacteria","Chloroflexi","uncl_Chloroflexi","uncl_Chloroflexi","uncl_Chloroflexi",0.106171201061712
"135","OTU568","Bacteria","Proteobacteria","Betaproteobacteria","Burkholderiales","Alcaligenaceae",0.104512276045123
"91","OTU273","Bacteria","Bacteroidetes","Sphingobacteriia","uncl_Sphingobacteriia","uncl_Sphingobacteriia",0.101194426011944
"164","OTU824","Bacteria","Proteobacteria","Gammaproteobacteria","Legionellales","Legionellaceae",0.101194426011944
"138","OTU603","Bacteria","Actinobacteria","Acidimicrobiia","Acidimicrobiales","Ilumatobacteraceae",0.0962176509621765
"8","OTU1150","Bacteria","Planctomycetes","uncl_Planctomycetes","uncl_Planctomycetes","uncl_Planctomycetes",0.092899800928998
"70","OTU217","Bacteria","Actinobacteria","Acidimicrobiia","Acidimicrobiales","uncl_Acidimicrobiales",0.092899800928998
"148","OTU687","Bacteria","Proteobacteria","Alphaproteobacteria","Sphingomonadales","uncl_Sphingomonadales",0.0895819508958195
"98","OTU31","Bacteria","Cyanobacteria","Cyanobacteria","uncl_Cyanobacteria","uncl_Cyanobacteria",0.086264100862641
"123","OTU482","Bacteria","Planctomycetes","Planctomycetacia","Planctomycetales","uncl_Planctomycetales",0.0846051758460518
"147","OTU682","Bacteria","Firmicutes","Clostridia","Clostridiales","Clostridiaceae_1",0.0812873258128733
"174","OTU946","Bacteria","Acidobacteria","Acidobacteria_Gp1","uncl_Acidobacteria_Gp1","uncl_Acidobacteria_Gp1",0.0812873258128733
"153","OTU741","Bacteria","Proteobacteria","Oligoflexia","Bacteriovoracales","Bacteriovoracaceae",0.0779694757796947
"21","OTU1293","Bacteria","Bacteroidetes","Cytophagia","Cytophagales","Hymenobacteraceae",0.0763105507631055
"25","OTU1392","Bacteria","Actinobacteria","Actinobacteria","Micrococcales","Micrococcaceae",0.0763105507631055
"97","OTU303","Bacteria","Actinobacteria","Acidimicrobiia","uncl_Acidimicrobiia","uncl_Acidimicrobiia",0.0763105507631055
"115","OTU401","Bacteria","Proteobacteria","Betaproteobacteria","Nitrosomonadales","Gallionellaceae",0.0763105507631055
"142","OTU646","Bacteria","Proteobacteria","Betaproteobacteria","Rhodocyclales","Azonexaceae",0.0696748506967485
"17","OTU1250","Bacteria","Firmicutes","Bacilli","Lactobacillales","Lactobacillaceae",0.0680159256801593
"140","OTU631","Bacteria","Abditibacteriota","uncl_Abditibacteriota","uncl_Abditibacteriota","uncl_Abditibacteriota",0.06635700066357
"144","OTU662","Bacteria","Bacteroidetes","Bacteroidia","Bacteroidales","Bacteroidaceae",0.0630391506303915
"107","OTU359","Bacteria","Verrucomicrobia","Opitutae","Opitutales","Opitutaceae",0.0613802256138023
"155","OTU749","Bacteria","Bacteroidetes","Sphingobacteriia","Sphingobacteriales","uncl_Sphingobacteriales",0.0613802256138023
"175","OTU973","Bacteria","Acidobacteria","Acidobacteria_Gp2","uncl_Acidobacteria_Gp2","uncl_Acidobacteria_Gp2",0.059721300597213
"139","OTU613","Bacteria","Actinobacteria","Actinobacteria","Propionibacteriales","Nocardioidaceae",0.0564034505640345
"178","OTU993","Bacteria","Proteobacteria","Deltaproteobacteria","Myxococcales","Labilitrichaceae",0.053085600530856
"27","OTU1398","Bacteria","Actinobacteria","Actinobacteria","Propionibacteriales","Propionibacteriaceae",0.0497677504976775
"128","OTU501","Bacteria","Actinobacteria","Thermoleophilia","Solirubrobacterales","Conexibacteraceae",0.0497677504976775
"169","OTU872","Bacteria","Firmicutes","Bacilli","Bacillales","Staphylococcaceae",0.0497677504976775
"179","OTU996","Bacteria","Armatimonadetes","Chthonomonadetes","Chthonomonadales","Chthonomonadaceae",0.0497677504976775
"2","OTU1047","Bacteria","Actinobacteria","Actinobacteria","Micrococcales","Microbacteriaceae",0.0481088254810883
"30","OTU1420","Bacteria","Proteobacteria","Alphaproteobacteria","Rhodobacterales","Rhodobacteraceae",0.0481088254810883
"19","OTU1277","Bacteria","Proteobacteria","Betaproteobacteria","Rhodocyclales","Rhodocyclaceae",0.046449900464499
"157","OTU758","Bacteria","Actinobacteria","Actinobacteria","Mycobacteriales","Corynebacteriaceae",0.046449900464499
"167","OTU841","Bacteria","Proteobacteria","Gammaproteobacteria","Cellvibrionales","uncl_Cellvibrionales",0.046449900464499
"37","OTU1612","Bacteria","Firmicutes","Bacilli","Bacillales","Bacillaceae_1",0.0447909754479098
"118","OTU432","Bacteria","Armatimonadetes","Armatimonadia","Armatimonadales","uncl_Armatimonadales",0.0447909754479098
"170","OTU891","Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacterales","uncl_Enterobacterales",0.0431320504313205
"133","OTU541","Bacteria","Bacteroidetes","Chitinophagia","Chitinophagales","uncl_Chitinophagales",0.0381552753815528
"13","OTU1218","Bacteria","Deinococcus-Thermus","Deinococci","Deinococcales","Deinococcaceae",0.0364963503649635
"141","OTU632","Bacteria","Proteobacteria","Gammaproteobacteria","Chromatiales","Ectothiorhodospiraceae",0.0364963503649635
"117","OTU431","Bacteria","Acidobacteria","Vicinamibacteria","Vicinamibacterales","Vicinamibacteraceae",0.0348374253483743
"121","OTU472","Bacteria","Proteobacteria","Gammaproteobacteria","Oceanospirillales","Oceanospirillaceae",0.0348374253483743
"143","OTU659","Bacteria","Proteobacteria","Deltaproteobacteria","Myxococcales","Nannocystaceae",0.0348374253483743
"168","OTU871","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Rhizobiaceae",0.0348374253483743
"93","OTU281","Bacteria","Armatimonadetes","Armatimonadia","Armatimonadales","Armatimonadaceae",0.033178500331785
"161","OTU801","Bacteria","Verrucomicrobia","Verrucomicrobiae","uncl_Verrucomicrobiae","uncl_Verrucomicrobiae",0.033178500331785
"15","OTU1220","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Kaistiaceae",0.0315195753151958
"38","OTU1636","Bacteria","Firmicutes","Negativicutes","Veillonellales","Veillonellaceae",0.0298606502986065
"26","OTU1395","Bacteria","Spirochaetes","Spirochaetia","Spirochaetales","Spirochaetaceae",0.0282017252820173
"73","OTU2196","Bacteria","Proteobacteria","Alphaproteobacteria","Rhodospirillales","Reyranellaceae",0.0282017252820173
"166","OTU838","Bacteria","Firmicutes","Bacilli","Bacillales","Paenibacillaceae_1",0.0282017252820173
"6","OTU1110","Bacteria","Proteobacteria","Deltaproteobacteria","Bdellovibrionales","Bdellovibrionaceae",0.0248838752488388
"10","OTU1173","Bacteria","Proteobacteria","Gammaproteobacteria","Legionellales","Coxiellaceae",0.0232249502322495
"156","OTU751","Bacteria","Proteobacteria","Gammaproteobacteria","Aeromonadales","Aeromonadaceae",0.0232249502322495
"160","OTU766","Bacteria","Proteobacteria","Alphaproteobacteria","Sphingomonadales","Erythrobacteraceae",0.0232249502322495
"48","OTU1772","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Devosiaceae",0.0215660252156603
"58","OTU1993","Bacteria","Bacteroidetes","Flavobacteriia","Flavobacteriales","Cryomorphaceae",0.0215660252156603
"33","OTU1456","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Roseiarcaceae",0.0182481751824818
"151","OTU701","Bacteria","Verrucomicrobia","Verrucomicrobiae","Verrucomicrobiales","uncl_Verrucomicrobiales",0.0182481751824818
"32","OTU1433","Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacterales","Yersiniaceae",0.0165892501658925
"49","OTU1789","Bacteria","Deinococcus-Thermus","Deinococci","Deinococcales","uncl_Deinococcales",0.0165892501658925
"66","OTU2126","Bacteria","Campilobacterota","Campylobacteria","Campylobacterales","Sulfurospirillaceae",0.0165892501658925
"110","OTU383","Bacteria","Cyanobacteria","Cyanobacteria","uncl_Cyanobacteria","Family_IV",0.0165892501658925
"113","OTU394","Bacteria","Proteobacteria","Alphaproteobacteria","Rhodobacterales","uncl_Rhodobacterales",0.0165892501658925
"46","OTU1761","Bacteria","Chloroflexi","Caldilineae","Caldilineales","Caldilineaceae",0.0149303251493033
"162","OTU814","Bacteria","Nitrospirae","Nitrospira","Nitrospirales","uncl_Nitrospirales",0.0149303251493033
"3","OTU1055","Bacteria","Firmicutes","Bacilli","Bacillales","uncl_Bacillales",0.0116124751161248
"64","OTU2088","Bacteria","Actinobacteria","Thermoleophilia","Solirubrobacterales","Baekduiaceae",0.0116124751161248
"71","OTU2172","Bacteria","Proteobacteria","Betaproteobacteria","Nitrosomonadales","Thiobacillaceae",0.0116124751161248
"77","OTU2271","Bacteria","Poribacteria","uncl_Poribacteria","uncl_Poribacteria","uncl_Poribacteria",0.0116124751161248
"7","OTU1143","Bacteria","Chlamydiae","Chlamydiia","Chlamydiales","Criblamydiaceae",0.0099535500995355
"60","OTU2011","Bacteria","Proteobacteria","Gammaproteobacteria","Legionellales","uncl_Legionellales",0.0099535500995355
"62","OTU2060","Bacteria","Firmicutes","Clostridia","Clostridiales","Peptoniphilaceae",0.0099535500995355
"75","OTU2223","Bacteria","Firmicutes","Clostridia","uncl_Clostridia","uncl_Clostridia",0.0099535500995355
"81","OTU2388","Bacteria","Firmicutes","Clostridia","Clostridiales","Ruminococcaceae",0.0099535500995355
"87","OTU2527","Bacteria","Proteobacteria","Deltaproteobacteria","Myxococcales","Sandaracinaceae",0.0099535500995355
"158","OTU763","Bacteria","Actinobacteria","Thermoleophilia","Gaiellales","Gaiellaceae",0.0099535500995355
"11","OTU1200","Bacteria","Acidobacteria","Blastocatellia","Blastocatellales","Blastocatellales_incertae_sedis",0.00829462508294625
"51","OTU1849","Bacteria","Firmicutes","Bacilli","Bacillales","Bacillales_Incertae_Sedis_XI",0.00829462508294625
"57","OTU1991","Bacteria","Firmicutes","Bacilli","Lactobacillales","uncl_Lactobacillales",0.00829462508294625
"69","OTU2168","Bacteria","Proteobacteria","Gammaproteobacteria","Oceanospirillales","Halomonadaceae",0.00829462508294625
"34","OTU1466","Bacteria","Proteobacteria","Gammaproteobacteria","Alteromonadales","Shewanellaceae",0.006635700066357
"39","OTU1657","Bacteria","Proteobacteria","Alphaproteobacteria","Rhodospirillales","Acetobacteraceae",0.006635700066357
"45","OTU1745","Bacteria","Chloroflexi","Anaerolineae","Aggregatilineales","Aggregatilineaceae",0.006635700066357
"159","OTU765","Bacteria","Actinobacteria","Actinobacteria","Micrococcales","uncl_Micrococcales",0.006635700066357
"177","OTU983","Bacteria","Bacteroidetes","Cytophagia","Cytophagales","Cyclobacteriaceae",0.006635700066357
"16","OTU1226","Bacteria","Deferribacteres","Deferribacteres","Deferribacterales","Deferribacteraceae",0.00497677504976775
"23","OTU1323","Bacteria","Proteobacteria","Deltaproteobacteria","Desulfovibrionales","uncl_Desulfovibrionales",0.00497677504976775
"40","OTU1664","Bacteria","Proteobacteria","Gammaproteobacteria","Nevskiales","Nevskiaceae",0.00497677504976775
"54","OTU1917","Bacteria","Proteobacteria","Betaproteobacteria","Neisseriales","Chromobacteriaceae",0.00497677504976775
"55","OTU1954","Bacteria","Proteobacteria","Gammaproteobacteria","Alteromonadales","Alteromonadaceae",0.00497677504976775
"56","OTU1987","Bacteria","Bacteroidetes","Flavobacteriia","Flavobacteriales","uncl_Flavobacteriales",0.00497677504976775
"67","OTU2138","Bacteria","Firmicutes","Bacilli","Lactobacillales","Aerococcaceae",0.00497677504976775
"78","OTU2272","Bacteria","Proteobacteria","Oligoflexia","uncl_Oligoflexia","uncl_Oligoflexia",0.00497677504976775
"172","OTU934","Bacteria","Nitrospirae","uncl_Nitrospirae","uncl_Nitrospirae","uncl_Nitrospirae",0.00497677504976775
"12","OTU1214","Bacteria","Actinobacteria","Actinobacteria","Propionibacteriales","uncl_Propionibacteriales",0.0033178500331785
"41","OTU1699","Bacteria","Proteobacteria","Alphaproteobacteria","Caulobacterales","Hyphomonadaceae",0.0033178500331785
"80","OTU2331","Bacteria","Proteobacteria","Gammaproteobacteria","Oceanospirillales","uncl_Oceanospirillales",0.0033178500331785
"165","OTU833","Bacteria","Chlamydiae","Chlamydiia","uncl_Chlamydiia","uncl_Chlamydiia",0.0033178500331785
"31","OTU1428","Bacteria","Planctomycetes","Phycisphaerae","uncl_Phycisphaerae","uncl_Phycisphaerae",0.00165892501658925
"36","OTU1592","Bacteria","Bacteroidetes","Chitinophagia","uncl_Chitinophagia","uncl_Chitinophagia",0.00165892501658925
"50","OTU1832","Bacteria","Deinococcus-Thermus","Deinococci","Thermales","Thermaceae",0.00165892501658925
"53","OTU1893","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Phyllobacteriaceae",0.00165892501658925
"61","OTU2021","Bacteria","Firmicutes","Bacilli","Lactobacillales","Carnobacteriaceae",0.00165892501658925
"63","OTU2074","Bacteria","Actinobacteria","Acidimicrobiia","Acidimicrobiales","Acidimicrobiaceae",0.00165892501658925
"86","OTU2508","Bacteria","Chlamydiae","uncl_Chlamydiae","uncl_Chlamydiae","uncl_Chlamydiae",0.00165892501658925
"146","OTU677","Bacteria","Bacteroidetes","Cytophagia","Cytophagales","Cytophagaceae",0.00165892501658925
