"","Exp_OTU","Domain","Phylum","Class","Order","Family","Genus","Exp_Genus_Mean"
"178","OTU4","Bacteria","Acidobacteria","Acidobacteria_Gp6","uncl_Acidobacteria_Gp6","uncl_Acidobacteria_Gp6","Gp6",11.6423357664234
"99","OTU2","Bacteria","Acidobacteria","Acidobacteria_Gp4","uncl_Acidobacteria_Gp4","uncl_Acidobacteria_Gp4","Gp4",10.8692767086928
"162","OTU32","Bacteria","Proteobacteria","Gammaproteobacteria","uncl_Gammaproteobacteria","uncl_Gammaproteobacteria","uncl_Gammaproteobacteria",8.54512276045123
"135","OTU24","Bacteria","Acidobacteria","Acidobacteria_Gp7","uncl_Acidobacteria_Gp7","uncl_Acidobacteria_Gp7","Gp7",5.31021897810219
"211","OTU59","Bacteria","Verrucomicrobia","Spartobacteria","uncl_Spartobacteria","uncl_Spartobacteria","Spartobacteria_genera_incertae_sedis",5.01327140013271
"9","OTU11","Bacteria","Proteobacteria","Betaproteobacteria","uncl_Betaproteobacteria","uncl_Betaproteobacteria","uncl_Betaproteobacteria",4.69807564698076
"191","OTU45","Bacteria","Proteobacteria","Betaproteobacteria","Burkholderiales","Comamonadaceae","uncl_Comamonadaceae",3.8586595885866
"131","OTU23","Bacteria","Proteobacteria","Betaproteobacteria","Burkholderiales","Comamonadaceae","Aquabacterium",3.23656270736563
"197","OTU49","Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Moraxellaceae","Acinetobacter",2.82846715328467
"230","OTU7","Bacteria","Actinobacteria","uncl_Actinobacteria","uncl_Actinobacteria","uncl_Actinobacteria","uncl_Actinobacteria",2.54313205043132
"147","OTU26","Bacteria","Acidobacteria","uncl_Acidobacteria","uncl_Acidobacteria","uncl_Acidobacteria","uncl_Acidobacteria",2.40378234903782
"30","OTU127","Bacteria","Bacteroidetes","Chitinophagia","Chitinophagales","Chitinophagaceae","uncl_Chitinophagaceae",2.30922362309224
"228","OTU69","Bacteria","Acidobacteria","Blastocatellia","Blastocatellales","Blastocatellaceae","Stenotrophobacter",1.83477106834771
"172","OTU37","Bacteria","Acidobacteria","Blastocatellia","Blastocatellales","Blastocatellaceae","uncl_Blastocatellaceae",1.70371599203716
"45","OTU14","Bacteria","Acidobacteria","Blastocatellia","Blastocatellales","Arenimicrobiaceae","Arenimicrobium",1.61745189117452
"213","OTU6","Bacteria","Acidobacteria","Acidobacteria_Gp17","uncl_Acidobacteria_Gp17","uncl_Acidobacteria_Gp17","Gp17",1.49303251493033
"32","OTU128","Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Pseudomonadaceae","Pseudomonas",1.23092236230922
"179","OTU40","Bacteria","Acidobacteria","Blastocatellia","Blastocatellales","Blastocatellaceae","Aridibacter",1.04346383543464
"204","OTU52","Bacteria","Proteobacteria","Alphaproteobacteria","Sphingomonadales","Sphingomonadaceae","Sphingomonas",0.955540809555408
"151","OTU274","Bacteria","Proteobacteria","Betaproteobacteria","Burkholderiales","Oxalobacteraceae","uncl_Oxalobacteraceae",0.925680159256802
"108","OTU21","Bacteria","Acidobacteria","Blastocatellia","Blastocatellales","uncl_Blastocatellales","uncl_Blastocatellales",0.90743198407432
"199","OTU491","Bacteria","Verrucomicrobia","uncl_Verrucomicrobia","uncl_Verrucomicrobia","uncl_Verrucomicrobia","uncl_Verrucomicrobia",0.905773059057731
"69","OTU17","Bacteria","Proteobacteria","Gammaproteobacteria","Xanthomonadales","Xanthomonadaceae","uncl_Xanthomonadaceae",0.904114134041141
"268","OTU94","Bacteria","Nitrospirae","Nitrospira","Nitrospirales","Nitrospiraceae","Nitrospira",0.867617783676178
"16","OTU116","Bacteria","Acidobacteria","Acidobacteria_Gp3","uncl_Acidobacteria_Gp3","uncl_Acidobacteria_Gp3","Gp3",0.79628400796284
"192","OTU46","Bacteria","Bacteroidetes","Flavobacteriia","Flavobacteriales","Flavobacteriaceae","uncl_Flavobacteriaceae",0.787989382879894
"233","OTU72","Bacteria","Bacteroidetes","uncl_Bacteroidetes","uncl_Bacteroidetes","uncl_Bacteroidetes","uncl_Bacteroidetes",0.6635700066357
"248","OTU818","Bacteria","Acidobacteria","Blastocatellia","uncl_Blastocatellia","uncl_Blastocatellia","uncl_Blastocatellia",0.656934306569343
"146","OTU259","Bacteria","Firmicutes","Bacilli","Lactobacillales","Streptococcaceae","Streptococcus",0.632050431320504
"202","OTU511","Bacteria","Proteobacteria","Betaproteobacteria","Burkholderiales","uncl_Burkholderiales","uncl_Burkholderiales",0.592236230922362
"24","OTU122","Bacteria","Proteobacteria","Gammaproteobacteria","Chromatiales","uncl_Chromatiales","uncl_Chromatiales",0.550763105507631
"3","OTU103","Bacteria","Proteobacteria","Gammaproteobacteria","Xanthomonadales","uncl_Xanthomonadales","uncl_Xanthomonadales",0.522561380225614
"176","OTU39","Bacteria","Actinobacteria","Thermoleophilia","Solirubrobacterales","Patulibacteraceae","Patulibacter",0.519243530192435
"173","OTU370","Bacteria","Proteobacteria","uncl_Proteobacteria","uncl_Proteobacteria","uncl_Proteobacteria","uncl_Proteobacteria",0.48772395487724
"166","OTU337","Bacteria","Actinobacteria","Actinobacteria","uncl_Actinobacteria","uncl_Actinobacteria","uncl_Actinobacteria",0.456204379562044
"272","OTU974","Bacteria","Proteobacteria","Deltaproteobacteria","Myxococcales","uncl_Myxococcales","uncl_Myxococcales",0.456204379562044
"35","OTU132","Bacteria","Proteobacteria","Gammaproteobacteria","Chromatiales","Chromatiaceae","Thermochromatium",0.411413404114134
"78","OTU177","Bacteria","Actinobacteria","Thermoleophilia","Solirubrobacterales","uncl_Solirubrobacterales","uncl_Solirubrobacterales",0.411413404114134
"140","OTU250","Bacteria","Actinobacteria","Thermoleophilia","uncl_Thermoleophilia","uncl_Thermoleophilia","uncl_Thermoleophilia",0.374917053749171
"40","OTU137","Bacteria","Proteobacteria","Alphaproteobacteria","Caulobacterales","Caulobacteraceae","Brevundimonas",0.371599203715992
"10","OTU111","Bacteria","Bacteroidetes","Cytophagia","uncl_Cytophagia","uncl_Cytophagia","uncl_Cytophagia",0.368281353682814
"113","OTU215","Bacteria","Verrucomicrobia","Subdivision3","uncl_Subdivision3","uncl_Subdivision3","Subdivision3_genera_incertae_sedis",0.338420703384207
"46","OTU142","Bacteria","Proteobacteria","Deltaproteobacteria","uncl_Deltaproteobacteria","uncl_Deltaproteobacteria","uncl_Deltaproteobacteria",0.326808228268082
"236","OTU743","Bacteria","Planctomycetes","Planctomycetacia","uncl_Planctomycetacia","uncl_Planctomycetacia","uncl_Planctomycetacia",0.308560053085601
"139","OTU245","Bacteria","Actinobacteria","Rubrobacteria","Rubrobacterales","Rubrobacteraceae","Rubrobacter",0.293629727936297
"155","OTU290","Bacteria","Bacteroidetes","Sphingobacteriia","Sphingobacteriales","Sphingobacteriaceae","uncl_Sphingobacteriaceae",0.293629727936297
"106","OTU2091","Bacteria","Proteobacteria","Gammaproteobacteria","Xanthomonadales","Xanthomonadaceae","Stenotrophomonas",0.275381552753816
"138","OTU241","Bacteria","Candidatus_Saccharibacteria","uncl_Candidatus_Saccharibacteria","uncl_Candidatus_Saccharibacteria","uncl_Candidatus_Saccharibacteria","Saccharibacteria_genera_incertae_sedis",0.273722627737226
"122","OTU221","Bacteria","Planctomycetes","Planctomycetacia","Pirellulales","uncl_Pirellulales","uncl_Pirellulales",0.272063702720637
"158","OTU300","Bacteria","Planctomycetes","Planctomycetacia","Planctomycetales","Gemmataceae","uncl_Gemmataceae",0.26542800265428
"208","OTU545","Bacteria","Proteobacteria","Alphaproteobacteria","uncl_Alphaproteobacteria","uncl_Alphaproteobacteria","uncl_Alphaproteobacteria",0.257133377571334
"86","OTU186","Bacteria","Firmicutes","Bacilli","Bacillales","Planococcaceae","Paenisporosarcina",0.248838752488388
"156","OTU292","Bacteria","Bacteroidetes","Cytophagia","Cytophagales","uncl_Cytophagales","uncl_Cytophagales",0.233908427339084
"167","OTU348","Bacteria","Firmicutes","Bacilli","uncl_Bacilli","uncl_Bacilli","uncl_Bacilli",0.225613802256138
"120","OTU219","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","uncl_Rhizobiales","uncl_Rhizobiales",0.214001327140013
"229","OTU695","Bacteria","Proteobacteria","Betaproteobacteria","Nitrosomonadales","Methylophilaceae","Pseudomethylobacillus",0.214001327140013
"89","OTU188","Bacteria","Acidobacteria","Acidobacteria_Gp3","uncl_Acidobacteria_Gp3","uncl_Acidobacteria_Gp3","uncl_Acidobacteria_Gp3",0.210683477106835
"196","OTU483","Bacteria","Cyanobacteria","uncl_Cyanobacteria","uncl_Cyanobacteria","uncl_Cyanobacteria","uncl_Cyanobacteria",0.205706702057067
"210","OTU571","Bacteria","Bacteroidetes","Flavobacteriia","Flavobacteriales","Flavobacteriaceae","Flavobacterium",0.204047777040478
"57","OTU1554","Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacterales","Enterobacteriaceae","uncl_Enterobacteriaceae",0.195753151957532
"127","OTU226","Bacteria","Actinobacteria","Thermoleophilia","Gaiellales","uncl_Gaiellales","uncl_Gaiellales",0.185799601857996
"168","OTU354","Bacteria","Firmicutes","uncl_Firmicutes","uncl_Firmicutes","uncl_Firmicutes","uncl_Firmicutes",0.180822826808228
"163","OTU321","Bacteria","Chloroflexi","Caldilineae","Caldilineales","uncl_Caldilineales","uncl_Caldilineales",0.175846051758461
"70","OTU170","Bacteria","Actinobacteria","Thermoleophilia","Solirubrobacterales","Solirubrobacteraceae","Solirubrobacter",0.172528201725282
"175","OTU387","Bacteria","Armatimonadetes","uncl_Armatimonadetes","uncl_Armatimonadetes","uncl_Armatimonadetes","uncl_Armatimonadetes",0.162574651625747
"153","OTU282","Bacteria","Proteobacteria","Alphaproteobacteria","Sphingomonadales","Sphingomonadaceae","uncl_Sphingomonadaceae",0.145985401459854
"18","OTU1174","Bacteria","Proteobacteria","Gammaproteobacteria","Xanthomonadales","Xanthomonadaceae","Arenimonas",0.144326476443265
"73","OTU173","Bacteria","Proteobacteria","Gammaproteobacteria","Xanthomonadales","Rhodanobacteraceae","Dyella",0.144326476443265
"194","OTU477","Bacteria","Proteobacteria","Betaproteobacteria","Nitrosomonadales","uncl_Nitrosomonadales","uncl_Nitrosomonadales",0.137690776376908
"223","OTU676","Bacteria","Deinococcus-Thermus","uncl_Deinococcus-Thermus","uncl_Deinococcus-Thermus","uncl_Deinococcus-Thermus","uncl_Deinococcus-Thermus",0.137690776376908
"181","OTU408","Bacteria","Proteobacteria","Betaproteobacteria","Burkholderiales","Comamonadaceae","Polaromonas",0.131055076310551
"182","OTU420","Bacteria","Cyanobacteria","Cyanobacteria","uncl_Cyanobacteria","Family_I","GpI",0.129396151293962
"148","OTU262","Bacteria","Bacteroidetes","Chitinophagia","Chitinophagales","Chitinophagaceae","Terrimonas",0.127737226277372
"149","OTU271","Bacteria","Bacteroidetes","Flavobacteriia","Flavobacteriales","Weeksellaceae","uncl_Weeksellaceae",0.116124751161247
"212","OTU599","Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Moraxellaceae","Moraxella",0.116124751161247
"198","OTU490","Bacteria","Planctomycetes","Planctomycetacia","Pirellulales","Pirellulaceae","uncl_Pirellulaceae",0.109489051094891
"222","OTU671","Bacteria","Verrucomicrobia","Spartobacteria","uncl_Spartobacteria","uncl_Spartobacteria","uncl_Spartobacteria",0.107830126078301
"164","OTU325","Bacteria","Chloroflexi","uncl_Chloroflexi","uncl_Chloroflexi","uncl_Chloroflexi","uncl_Chloroflexi",0.106171201061712
"209","OTU568","Bacteria","Proteobacteria","Betaproteobacteria","Burkholderiales","Alcaligenaceae","uncl_Alcaligenaceae",0.104512276045123
"150","OTU273","Bacteria","Bacteroidetes","Sphingobacteriia","uncl_Sphingobacteriia","uncl_Sphingobacteriia","uncl_Sphingobacteriia",0.101194426011944
"205","OTU521","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Bradyrhizobiaceae","Bradyrhizobium",0.0978765759787658
"249","OTU824","Bacteria","Proteobacteria","Gammaproteobacteria","Legionellales","Legionellaceae","Legionella",0.0962176509621765
"218","OTU645","Bacteria","Actinobacteria","Thermoleophilia","Solirubrobacterales","Solirubrobacteraceae","uncl_Solirubrobacteraceae",0.0945587259455873
"15","OTU1150","Bacteria","Planctomycetes","uncl_Planctomycetes","uncl_Planctomycetes","uncl_Planctomycetes","uncl_Planctomycetes",0.092899800928998
"118","OTU217","Bacteria","Actinobacteria","Acidimicrobiia","Acidimicrobiales","uncl_Acidimicrobiales","uncl_Acidimicrobiales",0.092899800928998
"200","OTU499","Bacteria","Armatimonadetes","uncl_Armatimonadetes","uncl_Armatimonadetes","uncl_Armatimonadetes","Armatimonadetes_gp5",0.0912408759124088
"226","OTU687","Bacteria","Proteobacteria","Alphaproteobacteria","Sphingomonadales","uncl_Sphingomonadales","uncl_Sphingomonadales",0.0895819508958195
"160","OTU31","Bacteria","Cyanobacteria","Cyanobacteria","uncl_Cyanobacteria","uncl_Cyanobacteria","uncl_Cyanobacteria",0.086264100862641
"195","OTU482","Bacteria","Planctomycetes","Planctomycetacia","Planctomycetales","uncl_Planctomycetales","uncl_Planctomycetales",0.0846051758460518
"225","OTU682","Bacteria","Firmicutes","Clostridia","Clostridiales","Clostridiaceae_1","Clostridium_sensu_stricto",0.0812873258128733
"203","OTU515","Bacteria","Proteobacteria","Betaproteobacteria","Burkholderiales","Burkholderiaceae","Cupriavidus",0.0779694757796947
"159","OTU303","Bacteria","Actinobacteria","Acidimicrobiia","uncl_Acidimicrobiia","uncl_Acidimicrobiia","uncl_Acidimicrobiia",0.0763105507631055
"180","OTU401","Bacteria","Proteobacteria","Betaproteobacteria","Nitrosomonadales","Gallionellaceae","uncl_Gallionellaceae",0.0763105507631055
"55","OTU152","Bacteria","Acidobacteria","Acidobacteria_Gp7","uncl_Acidobacteria_Gp7","uncl_Acidobacteria_Gp7","uncl_Acidobacteria_Gp7",0.0746516257465163
"165","OTU329","Bacteria","candidate_division_WPS-1","uncl_candidate_division_WPS-1","uncl_candidate_division_WPS-1","uncl_candidate_division_WPS-1","uncl_candidate_division_WPS-1",0.0746516257465163
"206","OTU528","Bacteria","Planctomycetes","Planctomycetacia","Planctomycetales","Planctomycetaceae","uncl_Planctomycetaceae",0.072992700729927
"157","OTU299","Bacteria","Planctomycetes","Planctomycetacia","Planctomycetales","Isosphaeraceae","Singulisphaera",0.0713337757133378
"171","OTU365","Bacteria","Bacteroidetes","Flavobacteriia","Flavobacteriales","Weeksellaceae","Elizabethkingia",0.0713337757133378
"34","OTU1293","Bacteria","Bacteroidetes","Cytophagia","Cytophagales","Hymenobacteraceae","Hymenobacter",0.0696748506967485
"161","OTU312","Bacteria","Planctomycetes","Planctomycetacia","Planctomycetales","Planctomycetaceae","Rubinisphaera",0.0696748506967485
"219","OTU646","Bacteria","Proteobacteria","Betaproteobacteria","Rhodocyclales","Azonexaceae","uncl_Azonexaceae",0.0696748506967485
"269","OTU946","Bacteria","Acidobacteria","Acidobacteria_Gp1","uncl_Acidobacteria_Gp1","uncl_Acidobacteria_Gp1","uncl_Acidobacteria_Gp1",0.0696748506967485
"42","OTU1392","Bacteria","Actinobacteria","Actinobacteria","Micrococcales","Micrococcaceae","uncl_Micrococcaceae",0.0680159256801593
"112","OTU214","Bacteria","Firmicutes","Bacilli","Bacillales","Planococcaceae","Jeotgalibacillus",0.0680159256801593
"187","OTU434","Bacteria","candidate_division_WPS-1","uncl_candidate_division_WPS-1","uncl_candidate_division_WPS-1","uncl_candidate_division_WPS-1","WPS-1_genera_incertae_sedis",0.0680159256801593
"12","OTU1132","Bacteria","Firmicutes","Bacilli","Bacillales","Planococcaceae","uncl_Planococcaceae",0.06635700066357
"59","OTU158","Bacteria","Verrucomicrobia","Verrucomicrobiae","Verrucomicrobiales","Verrucomicrobiaceae","Luteolibacter",0.06635700066357
"216","OTU631","Bacteria","Abditibacteriota","uncl_Abditibacteriota","uncl_Abditibacteriota","uncl_Abditibacteriota","uncl_Abditibacteriota",0.06635700066357
"227","OTU688","Bacteria","Acidobacteria","Blastocatellia","Blastocatellales","Blastocatellaceae","Blastocatella",0.06635700066357
"62","OTU1619","Bacteria","Planctomycetes","Planctomycetacia","Planctomycetales","Isosphaeraceae","uncl_Isosphaeraceae",0.0646980756469808
"253","OTU852","Bacteria","Bacteroidetes","Sphingobacteriia","Sphingobacteriales","Sphingobacteriaceae","Sphingobacterium",0.0646980756469808
"221","OTU662","Bacteria","Bacteroidetes","Bacteroidia","Bacteroidales","Bacteroidaceae","Bacteroides",0.0630391506303915
"170","OTU359","Bacteria","Verrucomicrobia","Opitutae","Opitutales","Opitutaceae","uncl_Opitutaceae",0.0613802256138023
"238","OTU749","Bacteria","Bacteroidetes","Sphingobacteriia","Sphingobacteriales","uncl_Sphingobacteriales","uncl_Sphingobacteriales",0.0613802256138023
"235","OTU741","Bacteria","Proteobacteria","Oligoflexia","Bacteriovoracales","Bacteriovoracaceae","Peredibacter",0.059721300597213
"258","OTU895","Bacteria","Planctomycetes","Planctomycetacia","Planctomycetales","Gemmataceae","Telmatocola",0.059721300597213
"271","OTU973","Bacteria","Acidobacteria","Acidobacteria_Gp2","uncl_Acidobacteria_Gp2","uncl_Acidobacteria_Gp2","Gp2",0.059721300597213
"56","OTU1532","Bacteria","Proteobacteria","Betaproteobacteria","Burkholderiales","Oxalobacteraceae","Massilia",0.0564034505640345
"275","OTU993","Bacteria","Proteobacteria","Deltaproteobacteria","Myxococcales","Labilitrichaceae","Labilithrix",0.053085600530856
"256","OTU872","Bacteria","Firmicutes","Bacilli","Bacillales","Staphylococcaceae","Staphylococcus",0.0497677504976775
"270","OTU957","Bacteria","Proteobacteria","Gammaproteobacteria","Xanthomonadales","Rhodanobacteraceae","uncl_Rhodanobacteraceae",0.0497677504976775
"276","OTU996","Bacteria","Armatimonadetes","Chthonomonadetes","Chthonomonadales","Chthonomonadaceae","Chthonomonas/Armatimonadetes_gp3",0.0497677504976775
"189","OTU444","Bacteria","Verrucomicrobia","Verrucomicrobiae","Verrucomicrobiales","Verrucomicrobiaceae","Prosthecobacter",0.0481088254810883
"263","OTU922","Bacteria","Firmicutes","Bacilli","Lactobacillales","Streptococcaceae","Lactococcus",0.0481088254810883
"241","OTU758","Bacteria","Actinobacteria","Actinobacteria","Mycobacteriales","Corynebacteriaceae","Corynebacterium",0.046449900464499
"252","OTU841","Bacteria","Proteobacteria","Gammaproteobacteria","Cellvibrionales","uncl_Cellvibrionales","uncl_Cellvibrionales",0.046449900464499
"21","OTU1208","Bacteria","Bacteroidetes","Sphingobacteriia","Sphingobacteriales","Sphingobacteriaceae","Mucilaginibacter",0.0447909754479098
"61","OTU1612","Bacteria","Firmicutes","Bacilli","Bacillales","Bacillaceae_1","Bacillus",0.0447909754479098
"185","OTU432","Bacteria","Armatimonadetes","Armatimonadia","Armatimonadales","uncl_Armatimonadales","uncl_Armatimonadales",0.0447909754479098
"234","OTU74","Bacteria","Proteobacteria","Gammaproteobacteria","Xanthomonadales","Xanthomonadaceae","Pseudoxanthomonas",0.0447909754479098
"74","OTU1733","Bacteria","Proteobacteria","Alphaproteobacteria","Sphingomonadales","Sphingomonadaceae","Sphingobium",0.0431320504313205
"183","OTU422","Bacteria","Actinobacteria","Thermoleophilia","Solirubrobacterales","Patulibacteraceae","uncl_Patulibacteraceae",0.0431320504313205
"257","OTU891","Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacterales","uncl_Enterobacterales","uncl_Enterobacterales",0.0431320504313205
"262","OTU919","Bacteria","Planctomycetes","Planctomycetacia","Planctomycetales","Isosphaeraceae","Tundrisphaera",0.0431320504313205
"47","OTU1420","Bacteria","Proteobacteria","Alphaproteobacteria","Rhodobacterales","Rhodobacteraceae","uncl_Rhodobacteraceae",0.0414731254147313
