"","Exp_OTU","Domain","Phylum","Class","Order","Family","Genus","Exp_Genus_Mean"
"44","OTU1398","Bacteria","Actinobacteria","Actinobacteria","Propionibacteriales","Propionibacteriaceae","Cutibacterium",0.039814200398142
"117","OTU2169","Bacteria","Proteobacteria","Alphaproteobacteria","Caulobacterales","Caulobacteraceae","Caulobacter",0.039814200398142
"201","OTU501","Bacteria","Actinobacteria","Thermoleophilia","Solirubrobacterales","Conexibacteraceae","Conexibacter",0.039814200398142
"28","OTU1250","Bacteria","Firmicutes","Bacilli","Lactobacillales","Lactobacillaceae","Lactobacillus",0.0381552753815528
"207","OTU541","Bacteria","Bacteroidetes","Chitinophagia","Chitinophagales","uncl_Chitinophagales","uncl_Chitinophagales",0.0381552753815528
"240","OTU756","Bacteria","Actinobacteria","Acidimicrobiia","Acidimicrobiales","Ilumatobacteraceae","uncl_Ilumatobacteraceae",0.0381552753815528
"19","OTU12","Bacteria","Bacteroidetes","Flavobacteriia","Flavobacteriales","Flavobacteriaceae","Gillisia",0.0364963503649635
"23","OTU1218","Bacteria","Deinococcus-Thermus","Deinococci","Deinococcales","Deinococcaceae","Deinococcus",0.0364963503649635
"67","OTU169","Bacteria","Planctomycetes","Planctomycetacia","Planctomycetales","Gemmataceae","Limnoglobus",0.0364963503649635
"217","OTU632","Bacteria","Proteobacteria","Gammaproteobacteria","Chromatiales","Ectothiorhodospiraceae","uncl_Ectothiorhodospiraceae",0.0364963503649635
"36","OTU1320","Bacteria","Planctomycetes","Planctomycetacia","Planctomycetales","Gemmataceae","Gemmata",0.0348374253483743
"184","OTU431","Bacteria","Acidobacteria","Vicinamibacteria","Vicinamibacterales","Vicinamibacteraceae","Luteitalea",0.0348374253483743
"190","OTU448","Bacteria","Bacteroidetes","Sphingobacteriia","Sphingobacteriales","Sphingobacteriaceae","Daejeonella",0.0348374253483743
"193","OTU472","Bacteria","Proteobacteria","Gammaproteobacteria","Oceanospirillales","Oceanospirillaceae","Marinomonas",0.0348374253483743
"220","OTU659","Bacteria","Proteobacteria","Deltaproteobacteria","Myxococcales","Nannocystaceae","uncl_Nannocystaceae",0.0348374253483743
"255","OTU871","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Rhizobiaceae","Hoeflea",0.0348374253483743
"126","OTU2248","Bacteria","Bacteroidetes","Flavobacteriia","Flavobacteriales","Weeksellaceae","Chryseobacterium",0.033178500331785
"152","OTU281","Bacteria","Armatimonadetes","Armatimonadia","Armatimonadales","Armatimonadaceae","Armatimonas/Armatimonadetes_gp1",0.033178500331785
"214","OTU603","Bacteria","Actinobacteria","Acidimicrobiia","Acidimicrobiales","Ilumatobacteraceae","Desertimonas",0.033178500331785
"215","OTU613","Bacteria","Actinobacteria","Actinobacteria","Propionibacteriales","Nocardioidaceae","Nocardioides",0.033178500331785
"245","OTU801","Bacteria","Verrucomicrobia","Verrucomicrobiae","uncl_Verrucomicrobiae","uncl_Verrucomicrobiae","uncl_Verrucomicrobiae",0.033178500331785
"25","OTU1220","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Kaistiaceae","uncl_Kaistiaceae",0.0315195753151958
"264","OTU923","Bacteria","Proteobacteria","Betaproteobacteria","Burkholderiales","Burkholderiaceae","Burkholderia",0.0315195753151958
"63","OTU1636","Bacteria","Firmicutes","Negativicutes","Veillonellales","Veillonellaceae","Veillonella",0.0298606502986065
"6","OTU1047","Bacteria","Actinobacteria","Actinobacteria","Micrococcales","Microbacteriaceae","Alpinimonas",0.0282017252820173
"13","OTU1139","Bacteria","Armatimonadetes","uncl_Armatimonadetes","uncl_Armatimonadetes","uncl_Armatimonadetes","Armatimonadetes_gp4",0.0282017252820173
"43","OTU1395","Bacteria","Spirochaetes","Spirochaetia","Spirochaetales","Spirochaetaceae","Treponema",0.0282017252820173
"121","OTU2196","Bacteria","Proteobacteria","Alphaproteobacteria","Rhodospirillales","Reyranellaceae","Reyranella",0.0282017252820173
"247","OTU817","Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Moraxellaceae","Psychrobacter",0.026542800265428
"11","OTU1110","Bacteria","Proteobacteria","Deltaproteobacteria","Bdellovibrionales","Bdellovibrionaceae","Bdellovibrio",0.0248838752488388
"52","OTU1465","Bacteria","Actinobacteria","Acidimicrobiia","Acidimicrobiales","Ilumatobacteraceae","Ilumatobacter",0.0248838752488388
"58","OTU1570","Bacteria","Cyanobacteria","Cyanobacteria","uncl_Cyanobacteria","Family_I","uncl_Family_I",0.0248838752488388
"17","OTU1173","Bacteria","Proteobacteria","Gammaproteobacteria","Legionellales","Coxiellaceae","Aquicella",0.0232249502322495
"31","OTU1277","Bacteria","Proteobacteria","Betaproteobacteria","Rhodocyclales","Rhodocyclaceae","Azospira",0.0232249502322495
"54","OTU1482","Bacteria","Proteobacteria","Betaproteobacteria","Rhodocyclales","Rhodocyclaceae","uncl_Rhodocyclaceae",0.0232249502322495
"95","OTU1972","Bacteria","Bacteroidetes","Sphingobacteriia","Sphingobacteriales","Sphingobacteriaceae","Pedobacter",0.0232249502322495
"239","OTU751","Bacteria","Proteobacteria","Gammaproteobacteria","Aeromonadales","Aeromonadaceae","uncl_Aeromonadaceae",0.0232249502322495
"267","OTU938","Bacteria","Planctomycetes","Planctomycetacia","Planctomycetales","Planctomycetaceae","Schlesneria",0.0232249502322495
"5","OTU1041","Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Moraxellaceae","uncl_Moraxellaceae",0.0215660252156603
"98","OTU1993","Bacteria","Bacteroidetes","Flavobacteriia","Flavobacteriales","Cryomorphaceae","Fluviicola",0.0215660252156603
"137","OTU2408","Bacteria","Proteobacteria","Gammaproteobacteria","Chromatiales","Chromatiaceae","Alishewanella",0.0215660252156603
"154","OTU287","Bacteria","Acidobacteria","Acidobacteria_Gp4","uncl_Acidobacteria_Gp4","uncl_Acidobacteria_Gp4","uncl_Acidobacteria_Gp4",0.0215660252156603
"266","OTU935","Bacteria","Verrucomicrobia","Verrucomicrobiae","Verrucomicrobiales","Verrucomicrobiaceae","uncl_Verrucomicrobiaceae",0.0215660252156603
"83","OTU1835","Bacteria","Actinobacteria","Actinobacteria","Micrococcales","Microbacteriaceae","uncl_Microbacteriaceae",0.019907100199071
"251","OTU838","Bacteria","Firmicutes","Bacilli","Bacillales","Paenibacillaceae_1","uncl_Paenibacillaceae_1",0.019907100199071
"261","OTU916","Bacteria","Actinobacteria","Actinobacteria","Propionibacteriales","Nocardioidaceae","Aeromicrobium",0.019907100199071
"51","OTU1456","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Roseiarcaceae","Roseiarcus",0.0182481751824818
"72","OTU1716","Bacteria","Proteobacteria","Oligoflexia","Bacteriovoracales","Bacteriovoracaceae","Bacteriovorax",0.0182481751824818
"231","OTU701","Bacteria","Verrucomicrobia","Verrucomicrobiae","Verrucomicrobiales","uncl_Verrucomicrobiales","uncl_Verrucomicrobiales",0.0182481751824818
"244","OTU766","Bacteria","Proteobacteria","Alphaproteobacteria","Sphingomonadales","Erythrobacteraceae","Altererythrobacter",0.0182481751824818
"49","OTU1433","Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacterales","Yersiniaceae","uncl_Yersiniaceae",0.0165892501658925
"80","OTU1789","Bacteria","Deinococcus-Thermus","Deinococci","Deinococcales","uncl_Deinococcales","uncl_Deinococcales",0.0165892501658925
"110","OTU2126","Bacteria","Campilobacterota","Campylobacteria","Campylobacterales","Sulfurospirillaceae","Sulfurospirillum",0.0165892501658925
"133","OTU236","Bacteria","Proteobacteria","Gammaproteobacteria","Xanthomonadales","Xanthomonadaceae","Luteimonas",0.0165892501658925
"174","OTU383","Bacteria","Cyanobacteria","Cyanobacteria","uncl_Cyanobacteria","Family_IV","uncl_Family_IV",0.0165892501658925
"177","OTU394","Bacteria","Proteobacteria","Alphaproteobacteria","Rhodobacterales","uncl_Rhodobacterales","uncl_Rhodobacterales",0.0165892501658925
"254","OTU862","Bacteria","Firmicutes","Bacilli","Lactobacillales","Lactobacillaceae","Ligilactobacillus",0.0165892501658925
"79","OTU1772","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Devosiaceae","Devosia",0.0149303251493033
"246","OTU814","Bacteria","Nitrospirae","Nitrospira","Nitrospirales","uncl_Nitrospirales","uncl_Nitrospirales",0.0149303251493033
"1","OTU1001","Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacterales","Enterobacteriaceae","Salmonella",0.013271400132714
"37","OTU1321","Bacteria","Acidobacteria","Acidobacteria_Gp17","uncl_Acidobacteria_Gp17","uncl_Acidobacteria_Gp17","uncl_Acidobacteria_Gp17",0.013271400132714
"88","OTU1879","Bacteria","Planctomycetes","Planctomycetacia","Pirellulales","Pirellulaceae","Pirellula",0.013271400132714
"188","OTU436","Bacteria","Proteobacteria","Betaproteobacteria","Burkholderiales","Comamonadaceae","Rhizobacter",0.013271400132714
"237","OTU747","Bacteria","Acidobacteria","Acidobacteria_Gp6","uncl_Acidobacteria_Gp6","uncl_Acidobacteria_Gp6","uncl_Acidobacteria_Gp6",0.013271400132714
"260","OTU914","Bacteria","Firmicutes","Bacilli","Lactobacillales","Lactobacillaceae","Limosilactobacillus",0.013271400132714
"7","OTU1055","Bacteria","Firmicutes","Bacilli","Bacillales","uncl_Bacillales","uncl_Bacillales",0.0116124751161248
"81","OTU1802","Bacteria","Planctomycetes","Planctomycetacia","Planctomycetales","Planctomycetaceae","Planctopirus",0.0116124751161248
"94","OTU1962","Bacteria","Proteobacteria","Betaproteobacteria","Burkholderiales","Comamonadaceae","Comamonas",0.0116124751161248
"105","OTU2088","Bacteria","Actinobacteria","Thermoleophilia","Solirubrobacterales","Baekduiaceae","uncl_Baekduiaceae",0.0116124751161248
"119","OTU2172","Bacteria","Proteobacteria","Betaproteobacteria","Nitrosomonadales","Thiobacillaceae","Thiobacillus",0.0116124751161248
"128","OTU2271","Bacteria","Poribacteria","uncl_Poribacteria","uncl_Poribacteria","uncl_Poribacteria","Poribacteria_genera_incertae_sedis",0.0116124751161248
"14","OTU1143","Bacteria","Chlamydiae","Chlamydiia","Chlamydiales","Criblamydiaceae","Estrella",0.0099535500995355
"100","OTU2011","Bacteria","Proteobacteria","Gammaproteobacteria","Legionellales","uncl_Legionellales","uncl_Legionellales",0.0099535500995355
"102","OTU2060","Bacteria","Firmicutes","Clostridia","Clostridiales","Peptoniphilaceae","Finegoldia",0.0099535500995355
"107","OTU2098","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Bradyrhizobiaceae","Variibacter",0.0099535500995355
"123","OTU2223","Bacteria","Firmicutes","Clostridia","uncl_Clostridia","uncl_Clostridia","uncl_Clostridia",0.0099535500995355
"125","OTU2231","Bacteria","Actinobacteria","Actinobacteria","Propionibacteriales","Propionibacteriaceae","Microlunatus",0.0099535500995355
"134","OTU2388","Bacteria","Firmicutes","Clostridia","Clostridiales","Ruminococcaceae","uncl_Ruminococcaceae",0.0099535500995355
"242","OTU763","Bacteria","Actinobacteria","Thermoleophilia","Gaiellales","Gaiellaceae","Gaiella",0.0099535500995355
"259","OTU909","Bacteria","Actinobacteria","Thermoleophilia","Solirubrobacterales","Conexibacteraceae","uncl_Conexibacteraceae",0.0099535500995355
"8","OTU1084","Bacteria","Firmicutes","Bacilli","Bacillales","Paenibacillaceae_1","Paenibacillus",0.00829462508294625
"20","OTU1200","Bacteria","Acidobacteria","Blastocatellia","Blastocatellales","Blastocatellales_incertae_sedis","Chloracidobacterium",0.00829462508294625
"29","OTU1254","Bacteria","Proteobacteria","Alphaproteobacteria","Sphingomonadales","Sphingomonadaceae","Sphingorhabdus",0.00829462508294625
"76","OTU1761","Bacteria","Chloroflexi","Caldilineae","Caldilineales","Caldilineaceae","uncl_Caldilineaceae",0.00829462508294625
"85","OTU1849","Bacteria","Firmicutes","Bacilli","Bacillales","Bacillales_Incertae_Sedis_XI","Gemella",0.00829462508294625
"92","OTU1946","Bacteria","Actinobacteria","Actinobacteria","Micrococcales","Micrococcaceae","Micrococcus",0.00829462508294625
"97","OTU1991","Bacteria","Firmicutes","Bacilli","Lactobacillales","uncl_Lactobacillales","uncl_Lactobacillales",0.00829462508294625
"116","OTU2168","Bacteria","Proteobacteria","Gammaproteobacteria","Oceanospirillales","Halomonadaceae","Halomonas",0.00829462508294625
"144","OTU2519","Bacteria","Candidatus_Saccharibacteria","uncl_Candidatus_Saccharibacteria","uncl_Candidatus_Saccharibacteria","uncl_Candidatus_Saccharibacteria","uncl_Candidatus_Saccharibacteria",0.00829462508294625
"145","OTU2527","Bacteria","Proteobacteria","Deltaproteobacteria","Myxococcales","Sandaracinaceae","uncl_Sandaracinaceae",0.00829462508294625
"186","OTU433","Bacteria","Bacteroidetes","Chitinophagia","Chitinophagales","Chitinophagaceae","Flavitalea",0.00829462508294625
"33","OTU1282","Bacteria","Acidobacteria","Acidobacteria_Gp1","uncl_Acidobacteria_Gp1","uncl_Acidobacteria_Gp1","Terriglobus",0.006635700066357
"53","OTU1466","Bacteria","Proteobacteria","Gammaproteobacteria","Alteromonadales","Shewanellaceae","uncl_Shewanellaceae",0.006635700066357
"65","OTU1657","Bacteria","Proteobacteria","Alphaproteobacteria","Rhodospirillales","Acetobacteraceae","uncl_Acetobacteraceae",0.006635700066357
"71","OTU1708","Bacteria","Armatimonadetes","uncl_Armatimonadetes","uncl_Armatimonadetes","uncl_Armatimonadetes","Armatimonadetes_gp7",0.006635700066357
"75","OTU1745","Bacteria","Chloroflexi","Anaerolineae","Aggregatilineales","Aggregatilineaceae","Aggregatilinea",0.006635700066357
"103","OTU2061","Bacteria","Proteobacteria","Betaproteobacteria","Nitrosomonadales","Methylophilaceae","Methylotenera",0.006635700066357
"143","OTU2518","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Devosiaceae","uncl_Devosiaceae",0.006635700066357
"243","OTU765","Bacteria","Actinobacteria","Actinobacteria","Micrococcales","uncl_Micrococcales","uncl_Micrococcales",0.006635700066357
"273","OTU983","Bacteria","Bacteroidetes","Cytophagia","Cytophagales","Cyclobacteriaceae","Algoriphagus",0.006635700066357
"2","OTU1028","Bacteria","Bacteroidetes","Cytophagia","Cytophagales","Hymenobacteraceae","Pontibacter",0.00497677504976775
"38","OTU1323","Bacteria","Proteobacteria","Deltaproteobacteria","Desulfovibrionales","uncl_Desulfovibrionales","uncl_Desulfovibrionales",0.00497677504976775
"41","OTU1378","Bacteria","Bacteroidetes","Chitinophagia","Chitinophagales","Chitinophagaceae","Ferruginibacter",0.00497677504976775
"66","OTU1664","Bacteria","Proteobacteria","Gammaproteobacteria","Nevskiales","Nevskiaceae","uncl_Nevskiaceae",0.00497677504976775
"91","OTU1917","Bacteria","Proteobacteria","Betaproteobacteria","Neisseriales","Chromobacteriaceae","Microvirgula",0.00497677504976775
"93","OTU1954","Bacteria","Proteobacteria","Gammaproteobacteria","Alteromonadales","Alteromonadaceae","Marinobacter",0.00497677504976775
"96","OTU1987","Bacteria","Bacteroidetes","Flavobacteriia","Flavobacteriales","uncl_Flavobacteriales","uncl_Flavobacteriales",0.00497677504976775
"109","OTU2113","Bacteria","Acidobacteria","Acidobacteria_Gp1","uncl_Acidobacteria_Gp1","uncl_Acidobacteria_Gp1","Gp1",0.00497677504976775
"111","OTU2138","Bacteria","Firmicutes","Bacilli","Lactobacillales","Aerococcaceae","Aerococcus",0.00497677504976775
"115","OTU2166","Bacteria","Proteobacteria","Alphaproteobacteria","Sphingomonadales","Sphingomonadaceae","Blastomonas",0.00497677504976775
"129","OTU2272","Bacteria","Proteobacteria","Oligoflexia","uncl_Oligoflexia","uncl_Oligoflexia","uncl_Oligoflexia",0.00497677504976775
"130","OTU2285","Bacteria","Proteobacteria","Gammaproteobacteria","Legionellales","Legionellaceae","uncl_Legionellaceae",0.00497677504976775
"136","OTU2401","Bacteria","Chloroflexi","Caldilineae","Caldilineales","Caldilineaceae","Caldilinea",0.00497677504976775
"141","OTU2504","Bacteria","Proteobacteria","Alphaproteobacteria","Rhodobacterales","Rhodobacteraceae","Fuscovulum",0.00497677504976775
"265","OTU934","Bacteria","Nitrospirae","uncl_Nitrospirae","uncl_Nitrospirae","uncl_Nitrospirae","uncl_Nitrospirae",0.00497677504976775
"22","OTU1214","Bacteria","Actinobacteria","Actinobacteria","Propionibacteriales","uncl_Propionibacteriales","uncl_Propionibacteriales",0.0033178500331785
"26","OTU1226","Bacteria","Deferribacteres","Deferribacteres","Deferribacterales","Deferribacteraceae","uncl_Deferribacteraceae",0.0033178500331785
"64","OTU1652","Bacteria","Actinobacteria","Actinobacteria","Propionibacteriales","Nocardioidaceae","uncl_Nocardioidaceae",0.0033178500331785
"68","OTU1699","Bacteria","Proteobacteria","Alphaproteobacteria","Caulobacterales","Hyphomonadaceae","uncl_Hyphomonadaceae",0.0033178500331785
"114","OTU2154","Bacteria","Proteobacteria","Alphaproteobacteria","Caulobacterales","Caulobacteraceae","Phenylobacterium",0.0033178500331785
"132","OTU2331","Bacteria","Proteobacteria","Gammaproteobacteria","Oceanospirillales","uncl_Oceanospirillales","uncl_Oceanospirillales",0.0033178500331785
"169","OTU357","Bacteria","Proteobacteria","Alphaproteobacteria","Sphingomonadales","Erythrobacteraceae","uncl_Erythrobacteraceae",0.0033178500331785
"232","OTU709","Bacteria","Bacteroidetes","Flavobacteriia","Flavobacteriales","Flavobacteriaceae","Muriicola",0.0033178500331785
"250","OTU833","Bacteria","Chlamydiae","Chlamydiia","uncl_Chlamydiia","uncl_Chlamydiia","uncl_Chlamydiia",0.0033178500331785
"274","OTU991","Bacteria","Bacteroidetes","Flavobacteriia","Flavobacteriales","Flavobacteriaceae","Maribacter",0.0033178500331785
"4","OTU1037","Bacteria","Chloroflexi","Caldilineae","Caldilineales","Caldilineaceae","Litorilinea",0.00165892501658925
"27","OTU1244","Bacteria","Planctomycetes","Planctomycetacia","Pirellulales","Pirellulaceae","Mariniblastus",0.00165892501658925
"39","OTU1340","Bacteria","Proteobacteria","Alphaproteobacteria","Rhodobacterales","Rhodobacteraceae","Amaricoccus",0.00165892501658925
"48","OTU1428","Bacteria","Planctomycetes","Phycisphaerae","uncl_Phycisphaerae","uncl_Phycisphaerae","uncl_Phycisphaerae",0.00165892501658925
"50","OTU1451","Bacteria","Bacteroidetes","Cytophagia","Cytophagales","Hymenobacteraceae","uncl_Hymenobacteraceae",0.00165892501658925
"60","OTU1592","Bacteria","Bacteroidetes","Chitinophagia","uncl_Chitinophagia","uncl_Chitinophagia","uncl_Chitinophagia",0.00165892501658925
"77","OTU1764","Bacteria","Proteobacteria","Deltaproteobacteria","Myxococcales","Sandaracinaceae","Sandaracinus",0.00165892501658925
"82","OTU1832","Bacteria","Deinococcus-Thermus","Deinococci","Thermales","Thermaceae","Thermus",0.00165892501658925
"84","OTU1846","Bacteria","Deferribacteres","Deferribacteres","Deferribacterales","Deferribacteraceae","Calditerrivibrio",0.00165892501658925
"87","OTU1866","Bacteria","Proteobacteria","Alphaproteobacteria","Sphingomonadales","Erythrobacteraceae","Novosphingobium",0.00165892501658925
"90","OTU1893","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Phyllobacteriaceae","uncl_Phyllobacteriaceae",0.00165892501658925
"101","OTU2021","Bacteria","Firmicutes","Bacilli","Lactobacillales","Carnobacteriaceae","uncl_Carnobacteriaceae",0.00165892501658925
"104","OTU2074","Bacteria","Actinobacteria","Acidimicrobiia","Acidimicrobiales","Acidimicrobiaceae","uncl_Acidimicrobiaceae",0.00165892501658925
"124","OTU2229","Bacteria","Planctomycetes","Planctomycetacia","Pirellulales","Pirellulaceae","Rhodopirellula",0.00165892501658925
"142","OTU2508","Bacteria","Chlamydiae","uncl_Chlamydiae","uncl_Chlamydiae","uncl_Chlamydiae","uncl_Chlamydiae",0.00165892501658925
"224","OTU677","Bacteria","Bacteroidetes","Cytophagia","Cytophagales","Cytophagaceae","uncl_Cytophagaceae",0.00165892501658925
