"","Survey_OTU","Domain","Phylum","Class","Order","Family","Survey_Family_Mean"
"126","OTU4","Bacteria","Acidobacteria","Acidobacteria_Gp6","uncl_Acidobacteria_Gp6","uncl_Acidobacteria_Gp6",10.836703491813
"69","OTU2","Bacteria","Acidobacteria","Acidobacteria_Gp4","uncl_Acidobacteria_Gp4","uncl_Acidobacteria_Gp4",9.31396725192346
"94","OTU25","Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Pseudomonadaceae",6.79744525547445
"93","OTU24","Bacteria","Acidobacteria","Acidobacteria_Gp7","uncl_Acidobacteria_Gp7","uncl_Acidobacteria_Gp7",6.46084040244624
"111","OTU32","Bacteria","Proteobacteria","Gammaproteobacteria","uncl_Gammaproteobacteria","uncl_Gammaproteobacteria",6.3769974353916
"5","OTU11","Bacteria","Proteobacteria","Betaproteobacteria","uncl_Betaproteobacteria","uncl_Betaproteobacteria",4.75069047149339
"22","OTU13","Bacteria","Verrucomicrobia","Spartobacteria","uncl_Spartobacteria","uncl_Spartobacteria",4.49916157032945
"127","OTU40","Bacteria","Acidobacteria","Blastocatellia","Blastocatellales","Blastocatellaceae",4.35366936279345
"90","OTU23","Bacteria","Proteobacteria","Betaproteobacteria","Burkholderiales","Comamonadaceae",3.88020319589663
"161","OTU7","Bacteria","Actinobacteria","uncl_Actinobacteria","uncl_Actinobacteria","uncl_Actinobacteria",3.74580785164727
"165","OTU71","Bacteria","Acidobacteria","uncl_Acidobacteria","uncl_Acidobacteria","uncl_Acidobacteria",3.06396725192346
"178","OTU84","Bacteria","Bacteroidetes","Chitinophagia","Chitinophagales","Chitinophagaceae",2.75325507989742
"138","OTU49","Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Moraxellaceae",1.99990136121523
"50","OTU17","Bacteria","Proteobacteria","Gammaproteobacteria","Xanthomonadales","Xanthomonadaceae",1.86550601696587
"77","OTU21","Bacteria","Acidobacteria","Blastocatellia","Blastocatellales","uncl_Blastocatellales",1.33655553363583
"149","OTU6","Bacteria","Acidobacteria","Acidobacteria_Gp17","uncl_Acidobacteria_Gp17","uncl_Acidobacteria_Gp17",1.29586703491813
"141","OTU52","Bacteria","Proteobacteria","Alphaproteobacteria","Sphingomonadales","Sphingomonadaceae",1.20955809824423
"116","OTU350","Bacteria","Verrucomicrobia","uncl_Verrucomicrobia","uncl_Verrucomicrobia","uncl_Verrucomicrobia",1.11831722233182
"134","OTU46","Bacteria","Bacteroidetes","Flavobacteriia","Flavobacteriales","Flavobacteriaceae",1.05173604261196
"8","OTU116","Bacteria","Acidobacteria","Acidobacteria_Gp3","uncl_Acidobacteria_Gp3","uncl_Acidobacteria_Gp3",0.965427105938055
"166","OTU72","Bacteria","Bacteroidetes","uncl_Bacteroidetes","uncl_Bacteroidetes","uncl_Bacteroidetes",0.851992503452357
"187","OTU94","Bacteria","Nitrospirae","Nitrospira","Nitrospirales","Nitrospiraceae",0.851992503452357
"23","OTU132","Bacteria","Proteobacteria","Gammaproteobacteria","Chromatiales","Chromatiaceae",0.823633852830933
"1","OTU103","Bacteria","Proteobacteria","Gammaproteobacteria","Xanthomonadales","uncl_Xanthomonadales",0.745955809824423
"109","OTU31","Bacteria","Cyanobacteria","Cyanobacteria","uncl_Cyanobacteria","uncl_Cyanobacteria",0.637453146577234
"130","OTU423","Bacteria","Proteobacteria","uncl_Proteobacteria","uncl_Proteobacteria","uncl_Proteobacteria",0.618958374432827
"61","OTU186","Bacteria","Firmicutes","Bacilli","Bacillales","Planococcaceae",0.60909449595581
"107","OTU300","Bacteria","Planctomycetes","Planctomycetacia","Planctomycetales","Gemmataceae",0.586900769382521
"122","OTU386","Bacteria","Proteobacteria","Deltaproteobacteria","Myxococcales","uncl_Myxococcales",0.563474057999605
"10","OTU120","Bacteria","Actinobacteria","Actinobacteria","uncl_Actinobacteria","uncl_Actinobacteria",0.551144209903334
"79","OTU215","Bacteria","Verrucomicrobia","Subdivision3","uncl_Subdivision3","uncl_Subdivision3",0.51415466561452
"133","OTU44","Bacteria","Cyanobacteria","uncl_Cyanobacteria","uncl_Cyanobacteria","uncl_Cyanobacteria",0.512921680804892
"105","OTU292","Bacteria","Bacteroidetes","Cytophagia","Cytophagales","uncl_Cytophagales",0.480864075754587
"54","OTU177","Bacteria","Actinobacteria","Thermoleophilia","Solirubrobacterales","uncl_Solirubrobacterales",0.475932136516078
"30","OTU142","Bacteria","Proteobacteria","Deltaproteobacteria","uncl_Deltaproteobacteria","uncl_Deltaproteobacteria",0.46236930361018
"95","OTU250","Bacteria","Actinobacteria","Thermoleophilia","uncl_Thermoleophilia","uncl_Thermoleophilia",0.451272440323535
"29","OTU14","Bacteria","Acidobacteria","Blastocatellia","Blastocatellales","Arenimicrobiaceae",0.431544683369501
"89","OTU229","Bacteria","Proteobacteria","Betaproteobacteria","Burkholderiales","uncl_Burkholderiales",0.422913789702111
"151","OTU620","Bacteria","Armatimonadetes","uncl_Armatimonadetes","uncl_Armatimonadetes","uncl_Armatimonadetes",0.415515880844348
"123","OTU39","Bacteria","Actinobacteria","Thermoleophilia","Solirubrobacterales","Patulibacteraceae",0.405652002367331
"148","OTU588","Bacteria","Planctomycetes","Planctomycetacia","uncl_Planctomycetacia","uncl_Planctomycetacia",0.380992306174788
"104","OTU290","Bacteria","Bacteroidetes","Sphingobacteriia","Sphingobacteriales","Sphingobacteriaceae",0.340303807457092
"83","OTU221","Bacteria","Planctomycetes","Planctomycetacia","Pirellulales","uncl_Pirellulales",0.331672913789702
"110","OTU316","Bacteria","Actinobacteria","Rubrobacteria","Rubrobacterales","Rubrobacteraceae",0.315644111264549
"145","OTU545","Bacteria","Proteobacteria","Alphaproteobacteria","uncl_Alphaproteobacteria","uncl_Alphaproteobacteria",0.305780232787532
"52","OTU173","Bacteria","Proteobacteria","Gammaproteobacteria","Xanthomonadales","Rhodanobacteraceae",0.281120536594989
"113","OTU325","Bacteria","Chloroflexi","uncl_Chloroflexi","uncl_Chloroflexi","uncl_Chloroflexi",0.270023673308345
"39","OTU1554","Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacterales","Enterobacteriaceae",0.267557703689091
"129","OTU420","Bacteria","Cyanobacteria","Cyanobacteria","uncl_Cyanobacteria","Family_I",0.266324718879463
"51","OTU170","Bacteria","Actinobacteria","Thermoleophilia","Solirubrobacterales","Solirubrobacteraceae",0.265091734069836
"82","OTU219","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","uncl_Rhizobiales",0.265091734069836
"41","OTU158","Bacteria","Verrucomicrobia","Verrucomicrobiae","Verrucomicrobiales","Verrucomicrobiaceae",0.263858749260209
"143","OTU528","Bacteria","Planctomycetes","Planctomycetacia","Planctomycetales","Planctomycetaceae",0.262625764450582
"117","OTU353","Bacteria","Acidobacteria","Blastocatellia","uncl_Blastocatellia","uncl_Blastocatellia",0.258926810021701
"85","OTU226","Bacteria","Actinobacteria","Thermoleophilia","Gaiellales","uncl_Gaiellales",0.239199053067666
"124","OTU390","Bacteria","Candidatus_Saccharibacteria","uncl_Candidatus_Saccharibacteria","uncl_Candidatus_Saccharibacteria","uncl_Candidatus_Saccharibacteria",0.239199053067666
"139","OTU490","Bacteria","Planctomycetes","Planctomycetacia","Pirellulales","Pirellulaceae",0.239199053067666
"101","OTU274","Bacteria","Proteobacteria","Betaproteobacteria","Burkholderiales","Oxalobacteraceae",0.234267113829158
"6","OTU111","Bacteria","Bacteroidetes","Cytophagia","uncl_Cytophagia","uncl_Cytophagia",0.218238311304005
"112","OTU321","Bacteria","Chloroflexi","Caldilineae","Caldilineales","uncl_Caldilineales",0.214539356875123
"25","OTU137","Bacteria","Proteobacteria","Alphaproteobacteria","Caulobacterales","Caulobacteraceae",0.209607417636615
"147","OTU575","Bacteria","Planctomycetes","uncl_Planctomycetes","uncl_Planctomycetes","uncl_Planctomycetes",0.202209508778852
"118","OTU354","Bacteria","Firmicutes","uncl_Firmicutes","uncl_Firmicutes","uncl_Firmicutes",0.200976523969225
"180","OTU862","Bacteria","Firmicutes","Bacilli","Lactobacillales","Lactobacillaceae",0.187413691063326
"103","OTU283","Bacteria","Firmicutes","Bacilli","Lactobacillales","Streptococcaceae",0.18124876701519
"115","OTU348","Bacteria","Firmicutes","Bacilli","uncl_Bacilli","uncl_Bacilli",0.18124876701519
"136","OTU477","Bacteria","Proteobacteria","Betaproteobacteria","Nitrosomonadales","uncl_Nitrosomonadales",0.160288025251529
"137","OTU482","Bacteria","Planctomycetes","Planctomycetacia","Planctomycetales","uncl_Planctomycetales",0.131929374630105
"100","OTU273","Bacteria","Bacteroidetes","Sphingobacteriia","uncl_Sphingobacteriia","uncl_Sphingobacteriia",0.130696389820477
"106","OTU295","Bacteria","Planctomycetes","Planctomycetacia","Planctomycetales","Isosphaeraceae",0.130696389820477
"81","OTU217","Bacteria","Actinobacteria","Acidimicrobiia","Acidimicrobiales","uncl_Acidimicrobiales",0.128230420201223
"114","OTU329","Bacteria","candidate_division_WPS-1","uncl_candidate_division_WPS-1","uncl_candidate_division_WPS-1","uncl_candidate_division_WPS-1",0.128230420201223
"121","OTU383","Bacteria","Cyanobacteria","Cyanobacteria","uncl_Cyanobacteria","Family_IV",0.128230420201223
"99","OTU271","Bacteria","Bacteroidetes","Flavobacteriia","Flavobacteriales","Weeksellaceae",0.10357072400868
"188","OTU946","Bacteria","Acidobacteria","Acidobacteria_Gp1","uncl_Acidobacteria_Gp1","uncl_Acidobacteria_Gp1",0.0998717695797988
"84","OTU2225","Bacteria","Actinobacteria","Acidimicrobiia","Acidimicrobiales","Ilumatobacteraceae",0.0900078911027816
"160","OTU687","Bacteria","Proteobacteria","Alphaproteobacteria","Sphingomonadales","uncl_Sphingomonadales",0.0887749062931545
"108","OTU303","Bacteria","Actinobacteria","Acidimicrobiia","uncl_Acidimicrobiia","uncl_Acidimicrobiia",0.0875419214835273
"176","OTU824","Bacteria","Proteobacteria","Gammaproteobacteria","Legionellales","Legionellaceae",0.0875419214835273
"120","OTU359","Bacteria","Verrucomicrobia","Opitutae","Opitutales","Opitutaceae",0.0863089366739002
"119","OTU357","Bacteria","Proteobacteria","Alphaproteobacteria","Sphingomonadales","Erythrobacteraceae",0.0813769974353916
"135","OTU472","Bacteria","Proteobacteria","Gammaproteobacteria","Oceanospirillales","Oceanospirillaceae",0.0813769974353916
"184","OTU923","Bacteria","Proteobacteria","Betaproteobacteria","Burkholderiales","Burkholderiaceae",0.0789110278161373
"96","OTU2504","Bacteria","Proteobacteria","Alphaproteobacteria","Rhodobacterales","Rhodobacteraceae",0.0727461037680016
"102","OTU281","Bacteria","Armatimonadetes","Armatimonadia","Armatimonadales","Armatimonadaceae",0.0715131189583744
"142","OTU521","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Bradyrhizobiaceae",0.0715131189583744
"179","OTU841","Bacteria","Proteobacteria","Gammaproteobacteria","Cellvibrionales","uncl_Cellvibrionales",0.0702801341487473
"192","OTU996","Bacteria","Armatimonadetes","Chthonomonadetes","Chthonomonadales","Chthonomonadaceae",0.0702801341487473
"128","OTU401","Bacteria","Proteobacteria","Betaproteobacteria","Nitrosomonadales","Gallionellaceae",0.0690471493391201
"15","OTU122","Bacteria","Proteobacteria","Gammaproteobacteria","Chromatiales","uncl_Chromatiales",0.067814164529493
"146","OTU568","Bacteria","Proteobacteria","Betaproteobacteria","Burkholderiales","Alcaligenaceae",0.0665811797198659
"191","OTU993","Bacteria","Proteobacteria","Deltaproteobacteria","Myxococcales","Labilitrichaceae",0.0665811797198659
"144","OTU541","Bacteria","Bacteroidetes","Chitinophagia","Chitinophagales","uncl_Chitinophagales",0.0628822252909844
"189","OTU973","Bacteria","Acidobacteria","Acidobacteria_Gp2","uncl_Acidobacteria_Gp2","uncl_Acidobacteria_Gp2",0.0616492404813573
"170","OTU758","Bacteria","Actinobacteria","Actinobacteria","Mycobacteriales","Corynebacteriaceae",0.0604162556717301
"140","OTU501","Bacteria","Actinobacteria","Thermoleophilia","Solirubrobacterales","Conexibacteraceae",0.0579502860524758
"182","OTU872","Bacteria","Firmicutes","Bacilli","Bacillales","Staphylococcaceae",0.0579502860524758
"4","OTU1084","Bacteria","Firmicutes","Bacilli","Bacillales","Paenibacillaceae_1",0.0517853620043401
"173","OTU768","Bacteria","Actinobacteria","Actinobacteria","Micrococcales","Micrococcaceae",0.0517853620043401
"2","OTU1037","Bacteria","Chloroflexi","Caldilineae","Caldilineales","Caldilineaceae",0.050552377194713
"16","OTU1220","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Kaistiaceae",0.050552377194713
"20","OTU1277","Bacteria","Proteobacteria","Betaproteobacteria","Rhodocyclales","Rhodocyclaceae",0.050552377194713
"150","OTU613","Bacteria","Actinobacteria","Actinobacteria","Propionibacteriales","Nocardioidaceae",0.0493193923850858
"168","OTU741","Bacteria","Proteobacteria","Oligoflexia","Bacteriovoracales","Bacteriovoracaceae",0.0468534227658315
"163","OTU703","Bacteria","Proteobacteria","Deltaproteobacteria","Bdellovibrionales","Bdellovibrionaceae",0.0456204379562044
"36","OTU1523","Bacteria","Proteobacteria","Gammaproteobacteria","Aeromonadales","Aeromonadaceae",0.0419214835273229
"40","OTU1568","Bacteria","Firmicutes","Erysipelotrichia","Erysipelotrichales","Erysipelotrichaceae",0.0394555139080687
"125","OTU394","Bacteria","Proteobacteria","Alphaproteobacteria","Rhodobacterales","uncl_Rhodobacterales",0.0382225290984415
"159","OTU682","Bacteria","Firmicutes","Clostridia","Clostridiales","Clostridiaceae_1",0.0382225290984415
"131","OTU431","Bacteria","Acidobacteria","Vicinamibacteria","Vicinamibacterales","Vicinamibacteraceae",0.0345235746695601
"21","OTU1293","Bacteria","Bacteroidetes","Cytophagia","Cytophagales","Hymenobacteraceae",0.0332905898599329
"59","OTU1835","Bacteria","Actinobacteria","Actinobacteria","Micrococcales","Microbacteriaceae",0.0332905898599329
"156","OTU662","Bacteria","Bacteroidetes","Bacteroidia","Bacteroidales","Bacteroidaceae",0.0295916354310515
"34","OTU1466","Bacteria","Proteobacteria","Gammaproteobacteria","Alteromonadales","Shewanellaceae",0.0271256658117972
"155","OTU659","Bacteria","Proteobacteria","Deltaproteobacteria","Myxococcales","Nannocystaceae",0.0271256658117972
"183","OTU891","Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacterales","uncl_Enterobacterales",0.0271256658117972
"157","OTU676","Bacteria","Deinococcus-Thermus","uncl_Deinococcus-Thermus","uncl_Deinococcus-Thermus","uncl_Deinococcus-Thermus",0.0258926810021701
"9","OTU1173","Bacteria","Proteobacteria","Gammaproteobacteria","Legionellales","Coxiellaceae",0.0246596961925429
"11","OTU1200","Bacteria","Acidobacteria","Blastocatellia","Blastocatellales","Blastocatellales_incertae_sedis",0.0221937265732886
"12","OTU1205","Bacteria","Proteobacteria","Alphaproteobacteria","Rhodospirillales","Reyranellaceae",0.0221937265732886
"174","OTU801","Bacteria","Verrucomicrobia","Verrucomicrobiae","uncl_Verrucomicrobiae","uncl_Verrucomicrobiae",0.0221937265732886
"132","OTU432","Bacteria","Armatimonadetes","Armatimonadia","Armatimonadales","uncl_Armatimonadales",0.0197277569540343
"28","OTU1398","Bacteria","Actinobacteria","Actinobacteria","Propionibacteriales","Propionibacteriaceae",0.0184947721444072
"171","OTU763","Bacteria","Actinobacteria","Thermoleophilia","Gaiellales","Gaiellaceae",0.0184947721444072
"3","OTU1055","Bacteria","Firmicutes","Bacilli","Bacillales","uncl_Bacillales",0.01726178733478
"55","OTU1772","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Devosiaceae",0.01726178733478
"162","OTU701","Bacteria","Verrucomicrobia","Verrucomicrobiae","Verrucomicrobiales","uncl_Verrucomicrobiales",0.01726178733478
"169","OTU749","Bacteria","Bacteroidetes","Sphingobacteriia","Sphingobacteriales","uncl_Sphingobacteriales",0.01726178733478
"175","OTU814","Bacteria","Nitrospirae","Nitrospira","Nitrospirales","uncl_Nitrospirales",0.01726178733478
"17","OTU1226","Bacteria","Deferribacteres","Deferribacteres","Deferribacterales","Deferribacteraceae",0.0160288025251529
"19","OTU1268","Bacteria","Proteobacteria","Deltaproteobacteria","Myxococcales","Polyangiaceae",0.0160288025251529
"45","OTU1636","Bacteria","Firmicutes","Negativicutes","Veillonellales","Veillonellaceae",0.0160288025251529
"56","OTU1789","Bacteria","Deinococcus-Thermus","Deinococci","Deinococcales","uncl_Deinococcales",0.0160288025251529
"78","OTU2138","Bacteria","Firmicutes","Bacilli","Lactobacillales","Aerococcaceae",0.0160288025251529
"177","OTU833","Bacteria","Chlamydiae","Chlamydiia","uncl_Chlamydiia","uncl_Chlamydiia",0.0160288025251529
"64","OTU1954","Bacteria","Proteobacteria","Gammaproteobacteria","Alteromonadales","Alteromonadaceae",0.0147958177155257
"153","OTU632","Bacteria","Proteobacteria","Gammaproteobacteria","Chromatiales","Ectothiorhodospiraceae",0.0147958177155257
"14","OTU1218","Bacteria","Deinococcus-Thermus","Deinococci","Deinococcales","Deinococcaceae",0.0135628329058986
"18","OTU1241","Bacteria","Proteobacteria","Betaproteobacteria","Nitrosomonadales","Nitrosomonadaceae",0.0135628329058986
"42","OTU1587","Bacteria","Proteobacteria","Gammaproteobacteria","Pasteurellales","Pasteurellaceae",0.0135628329058986
"152","OTU631","Bacteria","Abditibacteriota","uncl_Abditibacteriota","uncl_Abditibacteriota","uncl_Abditibacteriota",0.0135628329058986
"164","OTU705","Bacteria","Deinococcus-Thermus","Deinococci","uncl_Deinococci","uncl_Deinococci",0.0135628329058986
"26","OTU1385","Bacteria","Proteobacteria","Gammaproteobacteria","Alteromonadales","uncl_Alteromonadales",0.0123298480962715
"35","OTU1491","Bacteria","Proteobacteria","Betaproteobacteria","Nitrosomonadales","Thiobacillaceae",0.0123298480962715
"37","OTU1531","Bacteria","Rhodothermaeota","Rhodothermia","Rhodothermales","uncl_Rhodothermales",0.0123298480962715
"46","OTU1646","Bacteria","Firmicutes","Clostridia","Clostridiales","Peptostreptococcaceae",0.0123298480962715
"70","OTU2011","Bacteria","Proteobacteria","Gammaproteobacteria","Legionellales","uncl_Legionellales",0.0123298480962715
"86","OTU2266","Bacteria","Bacteroidetes","Flavobacteriia","Flavobacteriales","uncl_Flavobacteriales",0.0123298480962715
"158","OTU677","Bacteria","Bacteroidetes","Cytophagia","Cytophagales","Cytophagaceae",0.0123298480962715
"60","OTU1849","Bacteria","Firmicutes","Bacilli","Bacillales","Bacillales_Incertae_Sedis_XI",0.0110968632866443
"68","OTU1993","Bacteria","Bacteroidetes","Flavobacteriia","Flavobacteriales","Cryomorphaceae",0.0110968632866443
"154","OTU646","Bacteria","Proteobacteria","Betaproteobacteria","Rhodocyclales","Azonexaceae",0.0110968632866443
"167","OTU740","Bacteria","Proteobacteria","Gammaproteobacteria","Oceanospirillales","Hahellaceae",0.0110968632866443
"44","OTU1627","Bacteria","Chlamydiae","uncl_Chlamydiae","uncl_Chlamydiae","uncl_Chlamydiae",0.00986387847701716
"72","OTU2029","Bacteria","Balneolaeota","Balneolia","Balneolales","Balneolaceae",0.00986387847701716
"87","OTU2271","Bacteria","Poribacteria","uncl_Poribacteria","uncl_Poribacteria","uncl_Poribacteria",0.00986387847701716
"43","OTU1612","Bacteria","Firmicutes","Bacilli","Bacillales","Bacillaceae_1",0.00863089366739002
"97","OTU2523","Bacteria","Rhodothermaeota","Rhodothermia","Rhodothermales","Rubricoccaceae",0.00863089366739002
"47","OTU1657","Bacteria","Proteobacteria","Alphaproteobacteria","Rhodospirillales","Acetobacteraceae",0.00739790885776287
"49","OTU1699","Bacteria","Proteobacteria","Alphaproteobacteria","Caulobacterales","Hyphomonadaceae",0.00739790885776287
"58","OTU1832","Bacteria","Deinococcus-Thermus","Deinococci","Thermales","Thermaceae",0.00739790885776287
"76","OTU2088","Bacteria","Actinobacteria","Thermoleophilia","Solirubrobacterales","Baekduiaceae",0.00739790885776287
"88","OTU2272","Bacteria","Proteobacteria","Oligoflexia","uncl_Oligoflexia","uncl_Oligoflexia",0.00739790885776287
"13","OTU1214","Bacteria","Actinobacteria","Actinobacteria","Propionibacteriales","uncl_Propionibacteriales",0.00616492404813573
"32","OTU1433","Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacterales","Yersiniaceae",0.00616492404813573
"38","OTU1534","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Aurantimonadaceae",0.00616492404813573
"66","OTU1988","Bacteria","Verrucomicrobia","Opitutae","uncl_Opitutae","uncl_Opitutae",0.00616492404813573
"74","OTU2061","Bacteria","Proteobacteria","Betaproteobacteria","Nitrosomonadales","Methylophilaceae",0.00616492404813573
"181","OTU871","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Rhizobiaceae",0.00616492404813573
"27","OTU1395","Bacteria","Spirochaetes","Spirochaetia","Spirochaetales","Spirochaetaceae",0.00493193923850858
"33","OTU1458","Bacteria","Chloroflexi","Anaerolineae","Aggregatilineales","Aggregatilineaceae",0.00493193923850858
"80","OTU2168","Bacteria","Proteobacteria","Gammaproteobacteria","Oceanospirillales","Halomonadaceae",0.00493193923850858
"190","OTU983","Bacteria","Bacteroidetes","Cytophagia","Cytophagales","Cyclobacteriaceae",0.00493193923850858
"53","OTU1746","Bacteria","Bacteroidetes","Chitinophagia","uncl_Chitinophagia","uncl_Chitinophagia",0.00369895442888144
"71","OTU2021","Bacteria","Firmicutes","Bacilli","Lactobacillales","Carnobacteriaceae",0.00369895442888144
"73","OTU2060","Bacteria","Firmicutes","Clostridia","Clostridiales","Peptoniphilaceae",0.00369895442888144
"172","OTU765","Bacteria","Actinobacteria","Actinobacteria","Micrococcales","uncl_Micrococcales",0.00369895442888144
"185","OTU934","Bacteria","Nitrospirae","uncl_Nitrospirae","uncl_Nitrospirae","uncl_Nitrospirae",0.00369895442888144
"7","OTU1143","Bacteria","Chlamydiae","Chlamydiia","Chlamydiales","Criblamydiaceae",0.00246596961925429
"24","OTU1323","Bacteria","Proteobacteria","Deltaproteobacteria","Desulfovibrionales","uncl_Desulfovibrionales",0.00246596961925429
"62","OTU1893","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Phyllobacteriaceae",0.00246596961925429
"63","OTU1917","Bacteria","Proteobacteria","Betaproteobacteria","Neisseriales","Chromobacteriaceae",0.00246596961925429
"67","OTU1989","Bacteria","Actinobacteria","Nitriliruptoria","uncl_Nitriliruptoria","uncl_Nitriliruptoria",0.00246596961925429
"75","OTU2074","Bacteria","Actinobacteria","Acidimicrobiia","Acidimicrobiales","Acidimicrobiaceae",0.00246596961925429
"98","OTU2527","Bacteria","Proteobacteria","Deltaproteobacteria","Myxococcales","Sandaracinaceae",0.00246596961925429
"186","OTU937","Bacteria","Abditibacteriota","Abditibacteria","uncl_Abditibacteria","uncl_Abditibacteria",0.00246596961925429
"31","OTU1428","Bacteria","Planctomycetes","Phycisphaerae","uncl_Phycisphaerae","uncl_Phycisphaerae",0.00123298480962715
"48","OTU1664","Bacteria","Proteobacteria","Gammaproteobacteria","Nevskiales","Nevskiaceae",0.00123298480962715
"57","OTU1805","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Methylocystaceae",0.00123298480962715
"65","OTU1967","Bacteria","Proteobacteria","Gammaproteobacteria","Cellvibrionales","Cellvibrionaceae",0.00123298480962715
"91","OTU2331","Bacteria","Proteobacteria","Gammaproteobacteria","Oceanospirillales","uncl_Oceanospirillales",0.00123298480962715
"92","OTU2341","Bacteria","Firmicutes","Clostridia","uncl_Clostridia","uncl_Clostridia",0.00123298480962715
