"","Survey_OTU","Domain","Phylum","Class","Order","Family","Genus","Survey_Genus_Mean"
"133","OTU2166","Bacteria","Proteobacteria","Alphaproteobacteria","Sphingomonadales","Sphingomonadaceae","Blastomonas",0.0332905898599329
"32","OTU1254","Bacteria","Proteobacteria","Alphaproteobacteria","Sphingomonadales","Sphingomonadaceae","Sphingorhabdus",0.0308246202406786
"241","OTU662","Bacteria","Bacteroidetes","Bacteroidia","Bacteroidales","Bacteroidaceae","Bacteroides",0.0295916354310515
"40","OTU1321","Bacteria","Acidobacteria","Acidobacteria_Gp17","uncl_Acidobacteria_Gp17","uncl_Acidobacteria_Gp17","uncl_Acidobacteria_Gp17",0.0283586506214243
"231","OTU603","Bacteria","Actinobacteria","Acidimicrobiia","Acidimicrobiales","Ilumatobacteraceae","Desertimonas",0.0283586506214243
"56","OTU1466","Bacteria","Proteobacteria","Gammaproteobacteria","Alteromonadales","Shewanellaceae","uncl_Shewanellaceae",0.0271256658117972
"240","OTU659","Bacteria","Proteobacteria","Deltaproteobacteria","Myxococcales","Nannocystaceae","uncl_Nannocystaceae",0.0271256658117972
"266","OTU766","Bacteria","Proteobacteria","Alphaproteobacteria","Sphingomonadales","Erythrobacteraceae","Altererythrobacter",0.0271256658117972
"281","OTU891","Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacterales","uncl_Enterobacterales","uncl_Enterobacterales",0.0271256658117972
"10","OTU1084","Bacteria","Firmicutes","Bacilli","Bacillales","Paenibacillaceae_1","Paenibacillus",0.0258926810021701
"89","OTU174","Bacteria","Cyanobacteria","Cyanobacteria","uncl_Cyanobacteria","Family_IV","GpIV",0.0258926810021701
"244","OTU676","Bacteria","Deinococcus-Thermus","uncl_Deinococcus-Thermus","uncl_Deinococcus-Thermus","uncl_Deinococcus-Thermus","uncl_Deinococcus-Thermus",0.0258926810021701
"274","OTU838","Bacteria","Firmicutes","Bacilli","Bacillales","Paenibacillaceae_1","uncl_Paenibacillaceae_1",0.0258926810021701
"16","OTU1173","Bacteria","Proteobacteria","Gammaproteobacteria","Legionellales","Coxiellaceae","Aquicella",0.0246596961925429
"17","OTU1176","Bacteria","Chloroflexi","Caldilineae","Caldilineales","Caldilineaceae","Caldilinea",0.0246596961925429
"45","OTU1378","Bacteria","Bacteroidetes","Chitinophagia","Chitinophagales","Chitinophagaceae","Ferruginibacter",0.0246596961925429
"1","OTU1001","Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacterales","Enterobacteriaceae","Salmonella",0.0234267113829158
"76","OTU1652","Bacteria","Actinobacteria","Actinobacteria","Propionibacteriales","Nocardioidaceae","uncl_Nocardioidaceae",0.0234267113829158
"100","OTU1835","Bacteria","Actinobacteria","Actinobacteria","Micrococcales","Microbacteriaceae","uncl_Microbacteriaceae",0.0234267113829158
"158","OTU2504","Bacteria","Proteobacteria","Alphaproteobacteria","Rhodobacterales","Rhodobacteraceae","Fuscovulum",0.0234267113829158
"208","OTU444","Bacteria","Verrucomicrobia","Verrucomicrobiae","Verrucomicrobiales","Verrucomicrobiaceae","Prosthecobacter",0.0234267113829158
"232","OTU613","Bacteria","Actinobacteria","Actinobacteria","Propionibacteriales","Nocardioidaceae","Nocardioides",0.0234267113829158
"20","OTU1200","Bacteria","Acidobacteria","Blastocatellia","Blastocatellales","Blastocatellales_incertae_sedis","Chloracidobacterium",0.0221937265732886
"21","OTU1205","Bacteria","Proteobacteria","Alphaproteobacteria","Rhodospirillales","Reyranellaceae","Reyranella",0.0221937265732886
"86","OTU1708","Bacteria","Armatimonadetes","uncl_Armatimonadetes","uncl_Armatimonadetes","uncl_Armatimonadetes","Armatimonadetes_gp7",0.0221937265732886
"206","OTU436","Bacteria","Proteobacteria","Betaproteobacteria","Burkholderiales","Comamonadaceae","Rhizobacter",0.0221937265732886
"268","OTU801","Bacteria","Verrucomicrobia","Verrucomicrobiae","uncl_Verrucomicrobiae","uncl_Verrucomicrobiae","uncl_Verrucomicrobiae",0.0221937265732886
"55","OTU1465","Bacteria","Actinobacteria","Acidimicrobiia","Acidimicrobiales","Ilumatobacteraceae","Ilumatobacter",0.0209607417636615
"290","OTU935","Bacteria","Verrucomicrobia","Verrucomicrobiae","Verrucomicrobiales","Verrucomicrobiaceae","uncl_Verrucomicrobiaceae",0.0209607417636615
"98","OTU1829","Bacteria","Candidatus_Saccharibacteria","uncl_Candidatus_Saccharibacteria","uncl_Candidatus_Saccharibacteria","uncl_Candidatus_Saccharibacteria","uncl_Candidatus_Saccharibacteria",0.0197277569540343
"203","OTU432","Bacteria","Armatimonadetes","Armatimonadia","Armatimonadales","uncl_Armatimonadales","uncl_Armatimonadales",0.0197277569540343
"204","OTU433","Bacteria","Bacteroidetes","Chitinophagia","Chitinophagales","Chitinophagaceae","Flavitalea",0.0184947721444072
"264","OTU763","Bacteria","Actinobacteria","Thermoleophilia","Gaiellales","Gaiellaceae","Gaiella",0.0184947721444072
"283","OTU909","Bacteria","Actinobacteria","Thermoleophilia","Solirubrobacterales","Conexibacteraceae","uncl_Conexibacteraceae",0.0184947721444072
"8","OTU1055","Bacteria","Firmicutes","Bacilli","Bacillales","uncl_Bacillales","uncl_Bacillales",0.01726178733478
"35","OTU1282","Bacteria","Acidobacteria","Acidobacteria_Gp1","uncl_Acidobacteria_Gp1","uncl_Acidobacteria_Gp1","Terriglobus",0.01726178733478
"36","OTU1293","Bacteria","Bacteroidetes","Cytophagia","Cytophagales","Hymenobacteraceae","Hymenobacter",0.01726178733478
"88","OTU1733","Bacteria","Proteobacteria","Alphaproteobacteria","Sphingomonadales","Sphingomonadaceae","Sphingobium",0.01726178733478
"135","OTU2169","Bacteria","Proteobacteria","Alphaproteobacteria","Caulobacterales","Caulobacteraceae","Caulobacter",0.01726178733478
"155","OTU2408","Bacteria","Proteobacteria","Gammaproteobacteria","Chromatiales","Chromatiaceae","Alishewanella",0.01726178733478
"252","OTU701","Bacteria","Verrucomicrobia","Verrucomicrobiae","Verrucomicrobiales","uncl_Verrucomicrobiales","uncl_Verrucomicrobiales",0.01726178733478
"262","OTU749","Bacteria","Bacteroidetes","Sphingobacteriia","Sphingobacteriales","uncl_Sphingobacteriales","uncl_Sphingobacteriales",0.01726178733478
"269","OTU814","Bacteria","Nitrospirae","Nitrospira","Nitrospirales","uncl_Nitrospirales","uncl_Nitrospirales",0.01726178733478
"272","OTU825","Bacteria","Bacteroidetes","Sphingobacteriia","Sphingobacteriales","Sphingobacteriaceae","Pedobacter",0.01726178733478
"4","OTU1037","Bacteria","Chloroflexi","Caldilineae","Caldilineales","Caldilineaceae","Litorilinea",0.0160288025251529
"28","OTU1226","Bacteria","Deferribacteres","Deferribacteres","Deferribacterales","Deferribacteraceae","uncl_Deferribacteraceae",0.0160288025251529
"33","OTU1268","Bacteria","Proteobacteria","Deltaproteobacteria","Myxococcales","Polyangiaceae","uncl_Polyangiaceae",0.0160288025251529
"74","OTU1636","Bacteria","Firmicutes","Negativicutes","Veillonellales","Veillonellaceae","Veillonella",0.0160288025251529
"95","OTU1789","Bacteria","Deinococcus-Thermus","Deinococci","Deinococcales","uncl_Deinococcales","uncl_Deinococcales",0.0160288025251529
"129","OTU2138","Bacteria","Firmicutes","Bacilli","Lactobacillales","Aerococcaceae","Aerococcus",0.0160288025251529
"273","OTU833","Bacteria","Chlamydiae","Chlamydiia","uncl_Chlamydiia","uncl_Chlamydiia","uncl_Chlamydiia",0.0160288025251529
"287","OTU922","Bacteria","Firmicutes","Bacilli","Lactobacillales","Streptococcaceae","Lactococcus",0.0160288025251529
"94","OTU1772","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Devosiaceae","Devosia",0.0147958177155257
"236","OTU632","Bacteria","Proteobacteria","Gammaproteobacteria","Chromatiales","Ectothiorhodospiraceae","uncl_Ectothiorhodospiraceae",0.0147958177155257
"24","OTU1216","Bacteria","Acidobacteria","Acidobacteria_Gp1","uncl_Acidobacteria_Gp1","uncl_Acidobacteria_Gp1","Granulicella",0.0135628329058986
"25","OTU1218","Bacteria","Deinococcus-Thermus","Deinococci","Deinococcales","Deinococcaceae","Deinococcus",0.0135628329058986
"29","OTU1241","Bacteria","Proteobacteria","Betaproteobacteria","Nitrosomonadales","Nitrosomonadaceae","Nitrosospira",0.0135628329058986
"49","OTU1398","Bacteria","Actinobacteria","Actinobacteria","Propionibacteriales","Propionibacteriaceae","Cutibacterium",0.0135628329058986
"70","OTU1587","Bacteria","Proteobacteria","Gammaproteobacteria","Pasteurellales","Pasteurellaceae","Haemophilus",0.0135628329058986
"235","OTU631","Bacteria","Abditibacteriota","uncl_Abditibacteriota","uncl_Abditibacteriota","uncl_Abditibacteriota","uncl_Abditibacteriota",0.0135628329058986
"254","OTU705","Bacteria","Deinococcus-Thermus","Deinococci","uncl_Deinococci","uncl_Deinococci","uncl_Deinococci",0.0135628329058986
"47","OTU1385","Bacteria","Proteobacteria","Gammaproteobacteria","Alteromonadales","uncl_Alteromonadales","uncl_Alteromonadales",0.0123298480962715
"59","OTU1491","Bacteria","Proteobacteria","Betaproteobacteria","Nitrosomonadales","Thiobacillaceae","Thiobacillus",0.0123298480962715
"62","OTU1531","Bacteria","Rhodothermaeota","Rhodothermia","Rhodothermales","uncl_Rhodothermales","uncl_Rhodothermales",0.0123298480962715
"75","OTU1646","Bacteria","Firmicutes","Clostridia","Clostridiales","Peptostreptococcaceae","Romboutsia",0.0123298480962715
"118","OTU2011","Bacteria","Proteobacteria","Gammaproteobacteria","Legionellales","uncl_Legionellales","uncl_Legionellales",0.0123298480962715
"126","OTU2098","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Bradyrhizobiaceae","Variibacter",0.0123298480962715
"143","OTU2266","Bacteria","Bacteroidetes","Flavobacteriia","Flavobacteriales","uncl_Flavobacteriales","uncl_Flavobacteriales",0.0123298480962715
"5","OTU1041","Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Moraxellaceae","uncl_Moraxellaceae",0.0110968632866443
"57","OTU1482","Bacteria","Proteobacteria","Betaproteobacteria","Rhodocyclales","Rhodocyclaceae","uncl_Rhodocyclaceae",0.0110968632866443
"96","OTU1802","Bacteria","Planctomycetes","Planctomycetacia","Planctomycetales","Planctomycetaceae","Planctopirus",0.0110968632866443
"101","OTU1849","Bacteria","Firmicutes","Bacilli","Bacillales","Bacillales_Incertae_Sedis_XI","Gemella",0.0110968632866443
"116","OTU1993","Bacteria","Bacteroidetes","Flavobacteriia","Flavobacteriales","Cryomorphaceae","Fluviicola",0.0110968632866443
"238","OTU646","Bacteria","Proteobacteria","Betaproteobacteria","Rhodocyclales","Azonexaceae","uncl_Azonexaceae",0.0110968632866443
"259","OTU740","Bacteria","Proteobacteria","Gammaproteobacteria","Oceanospirillales","Hahellaceae","Allohahella",0.0110968632866443
"73","OTU1627","Bacteria","Chlamydiae","uncl_Chlamydiae","uncl_Chlamydiae","uncl_Chlamydiae","uncl_Chlamydiae",0.00986387847701716
"91","OTU1761","Bacteria","Chloroflexi","Caldilineae","Caldilineales","Caldilineaceae","uncl_Caldilineaceae",0.00986387847701716
"120","OTU2029","Bacteria","Balneolaeota","Balneolia","Balneolales","Balneolaceae","uncl_Balneolaceae",0.00986387847701716
"144","OTU2271","Bacteria","Poribacteria","uncl_Poribacteria","uncl_Poribacteria","uncl_Poribacteria","Poribacteria_genera_incertae_sedis",0.00986387847701716
"146","OTU2285","Bacteria","Proteobacteria","Gammaproteobacteria","Legionellales","Legionellaceae","uncl_Legionellaceae",0.00986387847701716
"299","OTU991","Bacteria","Bacteroidetes","Flavobacteriia","Flavobacteriales","Flavobacteriaceae","Maribacter",0.00986387847701716
"7","OTU1047","Bacteria","Actinobacteria","Actinobacteria","Micrococcales","Microbacteriaceae","Alpinimonas",0.00863089366739002
"69","OTU1581","Bacteria","Bacteroidetes","Sphingobacteriia","Sphingobacteriales","Sphingobacteriaceae","Mucilaginibacter",0.00863089366739002
"71","OTU1612","Bacteria","Firmicutes","Bacilli","Bacillales","Bacillaceae_1","Bacillus",0.00863089366739002
"85","OTU1701","Bacteria","Bacteroidetes","Cytophagia","Cytophagales","Hymenobacteraceae","uncl_Hymenobacteraceae",0.00863089366739002
"2","OTU1028","Bacteria","Bacteroidetes","Cytophagia","Cytophagales","Hymenobacteraceae","Pontibacter",0.00739790885776287
"9","OTU1067","Bacteria","Proteobacteria","Gammaproteobacteria","Alteromonadales","Alteromonadaceae","uncl_Alteromonadaceae",0.00739790885776287
"77","OTU1657","Bacteria","Proteobacteria","Alphaproteobacteria","Rhodospirillales","Acetobacteraceae","uncl_Acetobacteraceae",0.00739790885776287
"82","OTU1699","Bacteria","Proteobacteria","Alphaproteobacteria","Caulobacterales","Hyphomonadaceae","uncl_Hyphomonadaceae",0.00739790885776287
"99","OTU1832","Bacteria","Deinococcus-Thermus","Deinococci","Thermales","Thermaceae","Thermus",0.00739790885776287
"110","OTU1954","Bacteria","Proteobacteria","Gammaproteobacteria","Alteromonadales","Alteromonadaceae","Marinobacter",0.00739790885776287
"111","OTU1962","Bacteria","Proteobacteria","Betaproteobacteria","Burkholderiales","Comamonadaceae","Comamonas",0.00739790885776287
"124","OTU2088","Bacteria","Actinobacteria","Thermoleophilia","Solirubrobacterales","Baekduiaceae","uncl_Baekduiaceae",0.00739790885776287
"141","OTU2248","Bacteria","Bacteroidetes","Flavobacteriia","Flavobacteriales","Weeksellaceae","Chryseobacterium",0.00739790885776287
"145","OTU2272","Bacteria","Proteobacteria","Oligoflexia","uncl_Oligoflexia","uncl_Oligoflexia","uncl_Oligoflexia",0.00739790885776287
"160","OTU2523","Bacteria","Rhodothermaeota","Rhodothermia","Rhodothermales","Rubricoccaceae","Rubrivirga",0.00739790885776287
"261","OTU747","Bacteria","Acidobacteria","Acidobacteria_Gp6","uncl_Acidobacteria_Gp6","uncl_Acidobacteria_Gp6","uncl_Acidobacteria_Gp6",0.00739790885776287
"6","OTU1045","Bacteria","Bacteroidetes","Cytophagia","Cytophagales","Cytophagaceae","Persicitalea",0.00616492404813573
"23","OTU1214","Bacteria","Actinobacteria","Actinobacteria","Propionibacteriales","uncl_Propionibacteriales","uncl_Propionibacteriales",0.00616492404813573
"30","OTU1244","Bacteria","Planctomycetes","Planctomycetacia","Pirellulales","Pirellulaceae","Mariniblastus",0.00616492404813573
"43","OTU1366","Bacteria","Actinobacteria","Actinobacteria","Micrococcales","Micrococcaceae","Arthrobacter",0.00616492404813573
"53","OTU1433","Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacterales","Yersiniaceae","uncl_Yersiniaceae",0.00616492404813573
"64","OTU1534","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Aurantimonadaceae","uncl_Aurantimonadaceae",0.00616492404813573
"114","OTU1988","Bacteria","Verrucomicrobia","Opitutae","uncl_Opitutae","uncl_Opitutae","uncl_Opitutae",0.00616492404813573
"128","OTU2113","Bacteria","Acidobacteria","Acidobacteria_Gp1","uncl_Acidobacteria_Gp1","uncl_Acidobacteria_Gp1","Gp1",0.00616492404813573
"279","OTU871","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Rhizobiaceae","Hoeflea",0.00616492404813573
"42","OTU1340","Bacteria","Proteobacteria","Alphaproteobacteria","Rhodobacterales","Rhodobacteraceae","Amaricoccus",0.00493193923850858
"48","OTU1395","Bacteria","Spirochaetes","Spirochaetia","Spirochaetales","Spirochaetaceae","Treponema",0.00493193923850858
"54","OTU1458","Bacteria","Chloroflexi","Anaerolineae","Aggregatilineales","Aggregatilineaceae","Aggregatilinea",0.00493193923850858
"80","OTU1685","Bacteria","Cyanobacteria","Cyanobacteria","uncl_Cyanobacteria","Family_I","Crinalium",0.00493193923850858
"109","OTU1946","Bacteria","Actinobacteria","Actinobacteria","Micrococcales","Micrococcaceae","Micrococcus",0.00493193923850858
"134","OTU2168","Bacteria","Proteobacteria","Gammaproteobacteria","Oceanospirillales","Halomonadaceae","Halomonas",0.00493193923850858
"140","OTU2231","Bacteria","Actinobacteria","Actinobacteria","Propionibacteriales","Propionibacteriaceae","Microlunatus",0.00493193923850858
"233","OTU616","Bacteria","Proteobacteria","Alphaproteobacteria","Rhodobacterales","Rhodobacteraceae","Paracoccus",0.00493193923850858
"245","OTU677","Bacteria","Bacteroidetes","Cytophagia","Cytophagales","Cytophagaceae","uncl_Cytophagaceae",0.00493193923850858
"298","OTU983","Bacteria","Bacteroidetes","Cytophagia","Cytophagales","Cyclobacteriaceae","Algoriphagus",0.00493193923850858
"79","OTU1681","Bacteria","Verrucomicrobia","Subdivision3","uncl_Subdivision3","uncl_Subdivision3","uncl_Subdivision3",0.00369895442888144
"90","OTU1746","Bacteria","Bacteroidetes","Chitinophagia","uncl_Chitinophagia","uncl_Chitinophagia","uncl_Chitinophagia",0.00369895442888144
"103","OTU1866","Bacteria","Proteobacteria","Alphaproteobacteria","Sphingomonadales","Erythrobacteraceae","Novosphingobium",0.00369895442888144
"119","OTU2021","Bacteria","Firmicutes","Bacilli","Lactobacillales","Carnobacteriaceae","uncl_Carnobacteriaceae",0.00369895442888144
"121","OTU2060","Bacteria","Firmicutes","Clostridia","Clostridiales","Peptoniphilaceae","Finegoldia",0.00369895442888144
"122","OTU2061","Bacteria","Proteobacteria","Betaproteobacteria","Nitrosomonadales","Methylophilaceae","Methylotenera",0.00369895442888144
"255","OTU709","Bacteria","Bacteroidetes","Flavobacteriia","Flavobacteriales","Flavobacteriaceae","Muriicola",0.00369895442888144
"265","OTU765","Bacteria","Actinobacteria","Actinobacteria","Micrococcales","uncl_Micrococcales","uncl_Micrococcales",0.00369895442888144
"289","OTU934","Bacteria","Nitrospirae","uncl_Nitrospirae","uncl_Nitrospirae","uncl_Nitrospirae","uncl_Nitrospirae",0.00369895442888144
"14","OTU1143","Bacteria","Chlamydiae","Chlamydiia","Chlamydiales","Criblamydiaceae","Estrella",0.00246596961925429
"41","OTU1323","Bacteria","Proteobacteria","Deltaproteobacteria","Desulfovibrionales","uncl_Desulfovibrionales","uncl_Desulfovibrionales",0.00246596961925429
"107","OTU1893","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Phyllobacteriaceae","uncl_Phyllobacteriaceae",0.00246596961925429
"108","OTU1917","Bacteria","Proteobacteria","Betaproteobacteria","Neisseriales","Chromobacteriaceae","Microvirgula",0.00246596961925429
"113","OTU1984","Bacteria","Bacteroidetes","Flavobacteriia","Flavobacteriales","Flavobacteriaceae","Subsaxibacter",0.00246596961925429
"115","OTU1989","Bacteria","Actinobacteria","Nitriliruptoria","uncl_Nitriliruptoria","uncl_Nitriliruptoria","uncl_Nitriliruptoria",0.00246596961925429
"123","OTU2074","Bacteria","Actinobacteria","Acidimicrobiia","Acidimicrobiales","Acidimicrobiaceae","uncl_Acidimicrobiaceae",0.00246596961925429
"159","OTU2518","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Devosiaceae","uncl_Devosiaceae",0.00246596961925429
"250","OTU698","Bacteria","Proteobacteria","Betaproteobacteria","Nitrosomonadales","Methylophilaceae","Pseudomethylobacillus",0.00246596961925429
"285","OTU916","Bacteria","Actinobacteria","Actinobacteria","Propionibacteriales","Nocardioidaceae","Aeromicrobium",0.00246596961925429
"286","OTU919","Bacteria","Planctomycetes","Planctomycetacia","Planctomycetales","Isosphaeraceae","Tundrisphaera",0.00246596961925429
"291","OTU937","Bacteria","Abditibacteriota","Abditibacteria","uncl_Abditibacteria","uncl_Abditibacteria","uncl_Abditibacteria",0.00246596961925429
"46","OTU1384","Bacteria","Actinobacteria","Actinobacteria","Micrococcales","Micrococcaceae","Glutamicibacter",0.00123298480962715
"52","OTU1428","Bacteria","Planctomycetes","Phycisphaerae","uncl_Phycisphaerae","uncl_Phycisphaerae","uncl_Phycisphaerae",0.00123298480962715
"58","OTU1488","Bacteria","Bacteroidetes","Flavobacteriia","Flavobacteriales","Flavobacteriaceae","Eudoraea",0.00123298480962715
"63","OTU1532","Bacteria","Proteobacteria","Betaproteobacteria","Burkholderiales","Oxalobacteraceae","Massilia",0.00123298480962715
"78","OTU1664","Bacteria","Proteobacteria","Gammaproteobacteria","Nevskiales","Nevskiaceae","uncl_Nevskiaceae",0.00123298480962715
"92","OTU1764","Bacteria","Proteobacteria","Deltaproteobacteria","Myxococcales","Sandaracinaceae","Sandaracinus",0.00123298480962715
"97","OTU1805","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Methylocystaceae","uncl_Methylocystaceae",0.00123298480962715
"106","OTU1888","Bacteria","Proteobacteria","Alphaproteobacteria","Rhodobacterales","Rhodobacteraceae","Rubellimicrobium",0.00123298480962715
"112","OTU1967","Bacteria","Proteobacteria","Gammaproteobacteria","Cellvibrionales","Cellvibrionaceae","Marinagarivorans",0.00123298480962715
"132","OTU2154","Bacteria","Proteobacteria","Alphaproteobacteria","Caulobacterales","Caulobacteraceae","Phenylobacterium",0.00123298480962715
"147","OTU2289","Bacteria","Rhodothermaeota","Rhodothermia","Rhodothermales","Rubricoccaceae","uncl_Rubricoccaceae",0.00123298480962715
"150","OTU2331","Bacteria","Proteobacteria","Gammaproteobacteria","Oceanospirillales","uncl_Oceanospirillales","uncl_Oceanospirillales",0.00123298480962715
"151","OTU2341","Bacteria","Firmicutes","Clostridia","uncl_Clostridia","uncl_Clostridia","uncl_Clostridia",0.00123298480962715
"153","OTU2384","Bacteria","Actinobacteria","Actinobacteria","Micrococcales","Microbacteriaceae","Rathayibacter",0.00123298480962715
"161","OTU2527","Bacteria","Proteobacteria","Deltaproteobacteria","Myxococcales","Sandaracinaceae","uncl_Sandaracinaceae",0.00123298480962715
"295","OTU952","Bacteria","Bacteroidetes","Cytophagia","Cytophagales","Cytophagaceae","Rhodocytophaga",0.00123298480962715
